timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
1987869176151,6591,false,malloc(),21261,4995,4,
1987869184356,6591,false,free(),21261,4991,4,
1987869198977,6591,false,malloc(),21265,4995,4,
1987869208593,6591,false,malloc(),21269,4999,4,
1987869218611,6591,false,malloc(),21273,5003,4,
1987869229389,6591,false,malloc(),21277,5007,4,
1987869240167,6591,false,malloc(),21281,5011,4,
1987869255992,6591,false,malloc(),21285,5015,4,
1987869267302,6591,false,malloc(),21289,5019,4,
1987869277331,6591,false,malloc(),21293,5023,4,
1987869287491,6591,false,malloc(),21333,5063,40,
1987869291290,6591,false,free(),21333,5059,4,
1987869298431,6591,false,free(),21333,5055,4,
1987869305530,6591,false,free(),21333,5051,4,
1987869312509,6591,false,free(),21333,5047,4,
1987869319456,6591,false,free(),21333,5043,4,
1987869326587,6591,false,free(),21333,5039,4,
1987869333132,6591,false,ent:pthread_mutex_unlock(),,,,
1987869651049,6594,false,ret:pthread_mutex_lock,1987869651049,,,
1987869681939,6594,false,malloc(),21337,4987,4,
1987869690980,6594,false,free(),21337,4983,4,
1987869636109,6591,false,ret:pthread_mutex_unlock,302977,,,
1987869710377,6594,false,malloc(),21341,4987,4,
1987869711218,6591,false,free(),21341,5035,4,
1987869723445,6594,false,malloc(),21345,4991,4,
1987869731699,6591,false,malloc(),21350,5040,5,
1987869736165,6594,false,malloc(),21354,4995,4,
1987869735824,6591,false,ent:pthread_mutex_lock(),,,,
1987869749353,6594,false,malloc(),21358,4999,4,
1987869763224,6594,false,malloc(),21362,5003,4,
1987869783055,6594,false,malloc(),21366,5007,4,
1987869804393,6594,false,malloc(),21370,5011,4,
1987869819795,6594,false,malloc(),21374,5015,4,
1987869832559,6594,false,malloc(),21414,5055,40,
1987869838247,6594,false,free(),21414,5051,4,
1987869847484,6594,false,free(),21414,5047,4,
1987869856449,6594,false,free(),21414,5043,4,
1987869866706,6594,false,free(),21414,5039,4,
1987869876941,6594,false,free(),21414,5035,4,
1987869887014,6594,false,free(),21414,5031,4,
1987869896359,6594,false,ent:pthread_mutex_unlock(),,,,
1987869965010,6594,false,ret:pthread_mutex_unlock,68651,,,
1987869973704,6594,false,free(),21414,5027,4,
1987869999569,6594,false,malloc(),21422,5035,8,
1987870004160,6594,false,ent:pthread_mutex_lock(),,,,
1987870013310,6594,false,ret:pthread_mutex_lock,9150,,,
1987870029320,6594,false,malloc(),21430,5043,8,
1987870039132,6594,false,free(),21430,5035,8,
1987870061665,6594,false,malloc(),21434,5039,4,
1987870074950,6594,false,malloc(),21442,5047,8,
1987870090243,6594,false,malloc(),21450,5055,8,
1987870112483,6594,false,malloc(),21458,5063,8,
1987870127385,6594,false,malloc(),21466,5071,8,
1987870144719,6594,false,malloc(),21474,5079,8,
1987870164180,6594,false,malloc(),21482,5087,8,
1987870179224,6594,false,malloc(),21490,5095,8,
1987870192845,6594,false,malloc(),21494,5099,4,
1987870226981,6594,false,malloc(),21534,5139,40,
1987870307159,6594,false,free(),21534,5131,8,
1987870323896,6594,false,free(),21534,5123,8,
1987870332840,6594,false,free(),21534,5115,8,
1987870342033,6594,false,free(),21534,5107,8,
1987870350781,6594,false,free(),21534,5099,8,
1987870359508,6594,false,free(),21534,5091,8,
1987870368224,6594,false,free(),21534,5087,4,
1987870376342,6594,false,ent:pthread_mutex_unlock(),,,,
1987870443138,6594,false,ret:pthread_mutex_unlock,66796,,,
1987870472932,6595,false,ret:pthread_mutex_lock,1987870472932,,,
1987870475689,6594,false,free(),21534,5079,8,
1987870501239,6595,false,malloc(),21537,5003,3,
1987870509347,6595,false,free(),21537,5000,3,
1987870510020,6594,false,malloc(),21545,5087,8,
1987870515816,6594,false,ent:pthread_mutex_lock(),,,,
1987870578193,6595,false,malloc(),21549,5004,4,
1987870678809,6595,false,malloc(),21552,5007,3,
1987870695655,6595,false,malloc(),21555,5010,3,
1987870710156,6595,false,malloc(),21558,5013,3,
1987870727587,6595,false,malloc(),21561,5016,3,
1987870744867,6595,false,malloc(),21564,5019,3,
1987870765750,6595,false,malloc(),21568,5023,4,
1987870805616,6595,false,malloc(),21608,5063,40,
1987870812877,6595,false,free(),21608,5060,3,
1987870828616,6595,false,free(),21608,5057,3,
1987870839491,6595,false,free(),21608,5054,3,
1987870849368,6595,false,free(),21608,5051,3,
1987870858779,6595,false,free(),21608,5047,4,
1987870867950,6595,false,ent:pthread_mutex_unlock(),,,,
1987870938371,6595,false,ret:pthread_mutex_unlock,70421,,,
1987870969131,6595,false,free(),21608,5044,3,
1987870974580,6591,false,ret:pthread_mutex_lock,458764,,,
1987870995712,6595,false,malloc(),21613,5049,5,
1987871000358,6591,false,malloc(),21618,5045,5,
1987871000705,6595,false,ent:pthread_mutex_lock(),,,,
1987871007489,6591,false,free(),21618,5040,5,
1987871025170,6591,false,malloc(),21622,5044,4,
1987871038065,6591,false,malloc(),21627,5049,5,
1987871050612,6591,false,malloc(),21632,5054,5,
1987871062421,6591,false,malloc(),21637,5059,5,
1987871075142,6591,false,malloc(),21642,5064,5,
1987871087841,6591,false,malloc(),21647,5069,5,
1987871100399,6591,false,malloc(),21652,5074,5,
1987871112881,6591,false,malloc(),21656,5078,4,
1987871125776,6591,false,malloc(),21696,5118,40,
1987871130812,6591,false,free(),21696,5113,5,
1987871140624,6591,false,free(),21696,5108,5,
1987871170754,6591,false,free(),21696,5103,5,
1987871253168,6591,false,free(),21696,5098,5,
1987871262861,6591,false,free(),21696,5093,5,
1987871271446,6591,false,free(),21696,5089,4,
1987871294186,6591,false,ent:pthread_mutex_unlock(),,,,
1987871452642,6593,false,ret:pthread_mutex_lock,1987871452642,,,
1987871419212,6591,false,ret:pthread_mutex_unlock,125026,,,
1987871479495,6593,false,malloc(),21701,4890,5,
1987871487038,6593,false,free(),21701,4885,5,
1987871488677,6591,false,free(),21701,5084,5,
1987871506575,6593,false,malloc(),21705,4889,4,
1987871512730,6591,false,malloc(),21717,5096,12,
1987871517332,6591,false,ent:pthread_mutex_lock(),,,,
1987871520175,6593,false,malloc(),21722,4894,5,
1987871533873,6593,false,malloc(),21727,4899,5,
1987871546757,6593,false,malloc(),21732,4904,5,
1987871560031,6593,false,malloc(),21737,4909,5,
1987871573783,6593,false,malloc(),21742,4914,5,
1987871587524,6593,false,malloc(),21747,4919,5,
1987871603175,6593,false,malloc(),21751,4923,4,
1987871621356,6593,false,malloc(),21791,4963,40,
1987871631287,6593,false,free(),21791,4958,5,
1987871642228,6593,false,free(),21791,4953,5,
1987871651725,6593,false,free(),21791,4948,5,
1987871661982,6593,false,free(),21791,4943,5,
1987871672011,6593,false,free(),21791,4938,5,
1987871682670,6593,false,free(),21791,4934,4,
1987871692406,6593,false,ent:pthread_mutex_unlock(),,,,
1987871792095,6594,false,ret:pthread_mutex_lock,1987871792095,,,
1987871815311,6594,false,malloc(),21798,5094,7,
1987871821140,6594,false,free(),21798,5087,7,
1987871762512,6593,false,ret:pthread_mutex_unlock,70106,,,
1987871835652,6594,false,malloc(),21805,5094,7,
1987871840080,6594,false,free(),21805,5087,7,
1987871840573,6593,false,free(),21805,4929,5,
1987871854874,6594,false,malloc(),21812,5094,7,
1987871861039,6594,false,free(),21812,5087,7,
1987871865733,6593,false,malloc(),21815,4932,3,
1987871870378,6593,false,ent:pthread_mutex_lock(),,,,
1987871880934,6594,false,malloc(),21819,5091,4,
1987871896705,6594,false,malloc(),21823,5095,4,
1987871910131,6594,false,malloc(),21830,5102,7,
1987871914386,6594,false,free(),21830,5095,7,
1987871927802,6594,false,malloc(),21837,5102,7,
1987871937842,6594,false,malloc(),21844,5109,7,
1987871941792,6594,false,free(),21844,5102,7,
1987871949032,6594,false,free(),21844,5098,4,
1987871962252,6594,false,malloc(),21848,5102,4,
1987871965986,6594,false,free(),21848,5095,7,
1987871973052,6594,false,free(),21848,5091,4,
1987871980053,6594,false,free(),21848,5087,4,
1987871986760,6594,false,ent:pthread_mutex_unlock(),,,,
1987872065213,6594,false,ret:pthread_mutex_unlock,78453,,,
1987872071616,6594,false,free(),21848,5079,8,
1987872092869,6594,false,malloc(),21854,5085,6,
1987872096277,6594,false,ent:pthread_mutex_lock(),,,,
1987872103364,6594,false,ret:pthread_mutex_lock,7087,,,
1987872113534,6594,false,malloc(),21860,5091,6,
1987872118408,6594,false,free(),21860,5085,6,
1987872139280,6594,false,malloc(),21864,5089,4,
1987872152967,6594,false,malloc(),21870,5095,6,
1987872167750,6594,false,malloc(),21876,5101,6,
1987872181795,6594,false,malloc(),21882,5107,6,
1987872246441,6594,false,malloc(),21888,5113,6,
1987872336290,6594,false,malloc(),21894,5119,6,
1987872350650,6594,false,malloc(),21900,5125,6,
1987872372010,6594,false,malloc(),21906,5131,6,
1987872388324,6594,false,malloc(),21910,5135,4,
1987872423936,6594,false,malloc(),21950,5175,40,
1987872530576,6594,false,free(),21950,5169,6,
1987872550797,6594,false,free(),21950,5163,6,
1987872561021,6594,false,free(),21950,5157,6,
1987872571072,6594,false,free(),21950,5151,6,
1987872581166,6594,false,free(),21950,5145,6,
1987872591857,6594,false,free(),21950,5139,6,
1987872628913,6594,false,free(),21950,5135,4,
1987872738179,6594,false,ent:pthread_mutex_unlock(),,,,
1987872852661,6591,false,ret:pthread_mutex_lock,1987872852661,,,
1987872880132,6591,false,malloc(),21959,5105,9,
1987872814428,6594,false,ret:pthread_mutex_unlock,76249,,,
1987872887567,6591,false,free(),21959,5096,9,
1987872888680,6594,false,free(),21959,5129,6,
1987872906062,6591,false,malloc(),21963,5100,4,
1987872908065,6594,false,malloc(),21967,5133,4,
1987872912157,6594,false,ent:pthread_mutex_lock(),,,,
1987872918208,6591,false,malloc(),21976,5109,9,
1987872931265,6591,false,malloc(),21985,5118,9,
1987872949380,6591,false,malloc(),21994,5127,9,
1987872967376,6591,false,malloc(),22003,5136,9,
1987872986479,6591,false,malloc(),22012,5145,9,
1987873001610,6591,false,malloc(),22021,5154,9,
1987873016631,6591,false,malloc(),22025,5158,4,
1987873031371,6591,false,malloc(),22065,5198,40,
1987873037156,6591,false,free(),22065,5189,9,
1987873046751,6591,false,free(),22065,5180,9,
1987873057073,6591,false,free(),22065,5171,9,
1987873089385,6591,false,free(),22065,5162,9,
1987873159090,6591,false,free(),22065,5153,9,
1987873166970,6591,false,free(),22065,5149,4,
1987873173883,6591,false,ent:pthread_mutex_unlock(),,,,
1987873258529,6593,false,ret:pthread_mutex_lock,1987873258529,,,
1987873286716,6593,false,malloc(),22068,4935,3,
1987873293902,6593,false,free(),22068,4932,3,
1987873230172,6591,false,ret:pthread_mutex_unlock,56289,,,
1987873301526,6591,false,free(),22068,5137,12,
1987873312082,6593,false,malloc(),22071,4935,3,
1987873317726,6593,false,free(),22071,4932,3,
1987873320672,6591,false,malloc(),22077,5143,6,
1987873324981,6591,false,ent:pthread_mutex_lock(),,,,
1987873334083,6593,false,malloc(),22080,4935,3,
1987873339065,6593,false,free(),22080,4932,3,
1987873357332,6593,false,malloc(),22084,4936,4,
1987873377683,6593,false,malloc(),22088,4940,4,
1987873393129,6593,false,malloc(),22091,4943,3,
1987873398914,6593,false,free(),22091,4940,3,
1987873415629,6593,false,malloc(),22094,4943,3,
1987873425712,6593,false,malloc(),22097,4946,3,
1987873429706,6593,false,free(),22097,4943,3,
1987873437055,6593,false,free(),22097,4939,4,
1987873450318,6593,false,malloc(),22101,4943,4,
1987873455528,6593,false,free(),22101,4940,3,
1987873466870,6593,false,free(),22101,4936,4,
1987873477127,6593,false,free(),22101,4932,4,
1987873487167,6593,false,ent:pthread_mutex_unlock(),,,,
1987873585020,6595,false,ret:pthread_mutex_lock,1987873585020,,,
1987873612285,6595,false,malloc(),22105,5053,4,
1987873619720,6595,false,free(),22105,5049,4,
1987873550261,6593,false,ret:pthread_mutex_unlock,63094,,,
1987873628030,6593,false,free(),22105,4929,3,
1987873637803,6595,false,malloc(),22109,5053,4,
1987873647187,6593,false,malloc(),22113,4933,4,
1987873650285,6595,false,malloc(),22117,5057,4,
1987873651084,6593,false,ent:pthread_mutex_lock(),,,,
1987873662919,6595,false,malloc(),22121,5061,4,
1987873676649,6595,false,malloc(),22125,5065,4,
1987873696870,6595,false,malloc(),22129,5069,4,
1987873716798,6595,false,malloc(),22133,5073,4,
1987873727099,6595,false,malloc(),22137,5077,4,
1987873754331,6595,false,malloc(),22177,5117,40,
1987873817197,6595,false,free(),22177,5113,4,
1987873828268,6595,false,free(),22177,5109,4,
1987873835432,6595,false,free(),22177,5105,4,
1987873842509,6595,false,free(),22177,5101,4,
1987873849531,6595,false,free(),22177,5097,4,
1987873856206,6595,false,ent:pthread_mutex_unlock(),,,,
1987873945372,6594,false,ret:pthread_mutex_lock,1987873945372,,,
1987873906742,6595,false,ret:pthread_mutex_unlock,50536,,,
1987873970141,6594,false,malloc(),22181,5137,4,
1987873977554,6594,false,free(),22181,5133,4,
1987873979974,6595,false,free(),22181,5092,5,
1987873997308,6594,false,malloc(),22185,5137,4,
1987874002974,6594,false,free(),22185,5133,4,
1987874005133,6595,false,malloc(),22193,5100,8,
1987874011809,6595,false,ent:pthread_mutex_lock(),,,,
1987874025485,6594,false,malloc(),22197,5137,4,
1987874030727,6594,false,free(),22197,5133,4,
1987874050851,6594,false,malloc(),22201,5137,4,
1987874065525,6594,false,malloc(),22205,5141,4,
1987874076390,6594,false,malloc(),22209,5145,4,
1987874080536,6594,false,free(),22209,5141,4,
1987874093865,6594,false,malloc(),22213,5145,4,
1987874105913,6594,false,malloc(),22217,5149,4,
1987874110048,6594,false,free(),22217,5145,4,
1987874118525,6594,false,free(),22217,5141,4,
1987874132581,6594,false,malloc(),22221,5145,4,
1987874136304,6594,false,free(),22221,5141,4,
1987874143478,6594,false,free(),22221,5137,4,
1987874150490,6594,false,free(),22221,5133,4,
1987874157360,6594,false,ent:pthread_mutex_unlock(),,,,
1987874242412,6594,false,ret:pthread_mutex_unlock,85052,,,
1987874261602,6594,false,free(),22221,5129,4,
1987874280813,6594,false,malloc(),22229,5137,8,
1987874282799,6591,false,ret:pthread_mutex_lock,1987874282799,,,
1987874284384,6594,false,ent:pthread_mutex_lock(),,,,
1987874304203,6591,false,malloc(),22235,5149,6,
1987874310119,6591,false,free(),22235,5143,6,
1987874324652,6591,false,malloc(),22239,5147,4,
1987874334290,6591,false,malloc(),22245,5153,6,
1987874344319,6591,false,malloc(),22251,5159,6,
1987874354327,6591,false,malloc(),22257,5165,6,
1987874364367,6591,false,malloc(),22263,5171,6,
1987874374352,6591,false,malloc(),22269,5177,6,
1987874384837,6591,false,malloc(),22275,5183,6,
1987874394997,6591,false,malloc(),22279,5187,4,
1987874405232,6591,false,malloc(),22319,5227,40,
1987874409215,6591,false,free(),22319,5221,6,
1987874416379,6591,false,free(),22319,5215,6,
1987874423488,6591,false,free(),22319,5209,6,
1987874430630,6591,false,free(),22319,5203,6,
1987874437609,6591,false,free(),22319,5197,6,
1987874444697,6591,false,free(),22319,5193,4,
1987874451372,6591,false,ent:pthread_mutex_unlock(),,,,
1987874463898,6592,false,malloc(),22439,592,120,
1987874554973,6593,false,ret:pthread_mutex_lock,1987874554973,,,
1987874509234,6591,false,ret:pthread_mutex_unlock,57862,,,
1987874584669,6591,false,free(),22439,5187,6,
1987874592582,6593,false,malloc(),22443,4937,4,
1987874602199,6593,false,free(),22443,4933,4,
1987874605466,6591,false,malloc(),22447,5191,4,
1987874609069,6591,false,ent:pthread_mutex_lock(),,,,
1987874625393,6593,false,malloc(),22451,4937,4,
1987874631700,6593,false,free(),22451,4933,4,
1987874652127,6593,false,malloc(),22455,4937,4,
1987874658465,6593,false,free(),22455,4933,4,
1987874678350,6593,false,malloc(),22459,4937,4,
1987874694034,6593,false,malloc(),22463,4941,4,
1987874710304,6593,false,malloc(),22467,4945,4,
1987874716871,6593,false,free(),22467,4941,4,
1987874738340,6593,false,malloc(),22471,4945,4,
1987874754479,6593,false,malloc(),22475,4949,4,
1987874761035,6593,false,free(),22475,4945,4,
1987874772649,6593,false,free(),22475,4941,4,
1987874793966,6593,false,malloc(),22479,4945,4,
1987874799947,6593,false,free(),22479,4941,4,
1987874811018,6593,false,free(),22479,4937,4,
1987874822186,6593,false,free(),22479,4933,4,
1987874832585,6593,false,ent:pthread_mutex_unlock(),,,,
1987874976052,6595,false,ret:pthread_mutex_lock,1987874976052,,,
1987874997413,6595,false,malloc(),22487,5108,8,
1987875003122,6595,false,free(),22487,5100,8,
1987875017688,6595,false,malloc(),22495,5108,8,
1987875021845,6595,false,free(),22495,5100,8,
1987874936706,6593,false,ret:pthread_mutex_unlock,104121,,,
1987875035184,6595,false,malloc(),22503,5108,8,
1987875038462,6593,false,free(),22503,4929,4,
1987875039211,6595,false,free(),22503,5100,8,
1987875052724,6595,false,malloc(),22507,5104,4,
1987875062938,6595,false,malloc(),22511,5108,4,
1987875067562,6593,false,malloc(),22519,4937,8,
1987875072620,6595,false,malloc(),22527,5116,8,
1987875072989,6593,false,ent:pthread_mutex_lock(),,,,
1987875076462,6595,false,free(),22527,5108,8,
1987875089921,6595,false,malloc(),22535,5116,8,
1987875099928,6595,false,malloc(),22543,5124,8,
1987875103846,6595,false,free(),22543,5116,8,
1987875111032,6595,false,free(),22543,5112,4,
1987875124133,6595,false,malloc(),22547,5116,4,
1987875127855,6595,false,free(),22547,5108,8,
1987875134910,6595,false,free(),22547,5104,4,
1987875142020,6595,false,free(),22547,5100,4,
1987875148586,6595,false,ent:pthread_mutex_unlock(),,,,
1987875165519,6592,false,malloc(),26643,4688,4096,
1987875203714,6595,false,ret:pthread_mutex_unlock,55128,,,
1987875210454,6595,false,free(),26643,5092,8,
1987875229470,6595,false,malloc(),26650,5099,7,
1987875233063,6595,false,ent:pthread_mutex_lock(),,,,
1987875234149,6594,false,ret:pthread_mutex_lock,1086,,,
1987875256779,6594,false,malloc(),26657,5144,7,
1987875262911,6594,false,free(),26657,5137,7,
1987875276674,6594,false,malloc(),26661,5141,4,
1987875286237,6594,false,malloc(),26668,5148,7,
1987875296277,6594,false,malloc(),26675,5155,7,
1987875306295,6594,false,malloc(),26682,5162,7,
1987875316313,6594,false,malloc(),26689,5169,7,
1987875327482,6594,false,malloc(),26696,5176,7,
1987875341689,6594,false,malloc(),26703,5183,7,
1987875354009,6594,false,malloc(),26710,5190,7,
1987875364070,6594,false,malloc(),26714,5194,4,
1987875374230,6594,false,malloc(),26754,5234,40,
1987875378061,6594,false,free(),26754,5227,7,
1987875385214,6594,false,free(),26754,5220,7,
1987875392225,6594,false,free(),26754,5213,7,
1987875399226,6594,false,free(),26754,5206,7,
1987875406238,6594,false,free(),26754,5199,7,
1987875413174,6594,false,free(),26754,5192,7,
1987875420196,6594,false,free(),26754,5188,4,
1987875444031,6594,false,ent:pthread_mutex_unlock(),,,,
1987875569536,6594,false,ret:pthread_mutex_unlock,125505,,,
