timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
6204747412539,21704,false,ret:pthread_mutex_lock(),6204747412539,,,
6204747434231,21704,false,malloc(),24596,5053,4,
6204747440070,21704,false,free(),24592,5049,4,
6204747455031,21704,false,malloc(),24596,5053,4,
6204747391621,21702,false,ret:pthread_mutex_unlock(),60459,,,
6204747466226,21704,false,malloc(),24600,5057,4,
6204747471392,21702,false,free(),24598,4880,2,
6204747477657,21704,false,malloc(),24602,5061,4,
6204747488872,21704,false,malloc(),24606,5065,4,
6204747495065,21702,false,malloc(),24611,4885,5,
6204747500200,21704,false,malloc(),24615,5069,4,
6204747500309,21702,false,ent:pthread_mutex_lock(),,,,
6204747511939,21704,false,malloc(),24619,5073,4,
6204747523370,21704,false,malloc(),24623,5077,4,
6204747534678,21704,false,malloc(),24663,5117,40,
6204747538875,21704,false,free(),24659,5113,4,
6204747546561,21704,false,free(),24655,5109,4,
6204747554236,21704,false,free(),24651,5105,4,
6204747562076,21704,false,free(),24647,5101,4,
6204747569710,21704,false,free(),24643,5097,4,
6204747576719,21704,false,ent:pthread_mutex_unlock(),,,,
6204747631011,21704,false,ret:pthread_mutex_unlock(),54292,,,
6204747637896,21704,false,free(),24638,5092,5,
6204747657967,21704,false,malloc(),24646,5100,8,
6204747661887,21704,false,ent:pthread_mutex_lock(),,,,
6204747663980,21703,false,ret:pthread_mutex_lock(),2093,,,
6204747686504,21703,false,malloc(),24653,4893,7,
6204747692907,21703,false,free(),24646,4886,7,
6204747710905,21703,false,malloc(),24650,4890,4,
6204747723198,21703,false,malloc(),24657,4897,7,
6204747735419,21703,false,malloc(),24664,4904,7,
6204747748307,21703,false,malloc(),24671,4911,7,
6204747761554,21703,false,malloc(),24678,4918,7,
6204747776679,21703,false,malloc(),24685,4925,7,
6204747790306,21703,false,malloc(),24689,4929,4,
6204747804046,21703,false,malloc(),24729,4969,40,
6204747809064,21703,false,free(),24722,4962,7,
6204747819961,21703,false,free(),24715,4955,7,
6204747833906,21703,false,free(),24708,4948,7,
6204747844075,21703,false,free(),24701,4941,7,
6204747854141,21703,false,free(),24697,4937,4,
6204747862905,21703,false,ent:pthread_mutex_unlock(),,,,
6204747933071,21703,false,ret:pthread_mutex_unlock(),70166,,,
6204747940705,21703,false,free(),24689,4929,8,
6204747948052,21700,false,ret:pthread_mutex_lock(),6204747948052,,,
6204747964706,21703,false,malloc(),24695,4935,6,
6204747969529,21700,false,malloc(),24698,4895,3,
6204747969314,21703,false,ent:pthread_mutex_lock(),,,,
6204747975624,21700,false,free(),24695,4892,3,
6204747990677,21700,false,malloc(),24699,4896,4,
6204748001821,21700,false,malloc(),24702,4899,3,
6204748012944,21700,false,malloc(),24705,4902,3,
6204748024006,21700,false,malloc(),24708,4905,3,
6204748035283,21700,false,malloc(),24711,4908,3,
6204748047145,21700,false,malloc(),24714,4911,3,
6204748058402,21700,false,malloc(),24717,4914,3,
6204748069627,21700,false,malloc(),24721,4918,4,
6204748080874,21700,false,malloc(),24761,4958,40,
6204748085081,21700,false,free(),24758,4955,3,
6204748092797,21700,false,free(),24755,4952,3,
6204748100462,21700,false,free(),24752,4949,3,
6204748108199,21700,false,free(),24749,4946,3,
6204748116060,21700,false,free(),24746,4943,3,
6204748123889,21700,false,free(),24742,4939,4,
6204748149511,21700,false,ent:pthread_mutex_unlock(),,,,
6204748346707,21701,false,ret:pthread_mutex_lock(),6204748346707,,,
6204748366809,21701,false,malloc(),24748,4803,6,
6204748372596,21701,false,free(),24742,4797,6,
6204748314102,21700,false,ret:pthread_mutex_unlock(),164591,,,
6204748382934,21700,false,free(),24739,4936,3,
6204748386654,21701,false,malloc(),24743,4801,4,
6204748395817,21701,false,malloc(),24749,4807,6,
6204748405545,21701,false,malloc(),24755,4813,6,
6204748406401,21700,false,malloc(),24762,4943,7,
6204748410957,21700,false,ent:pthread_mutex_lock(),,,,
6204748415180,21701,false,malloc(),24768,4819,6,
6204748424836,21701,false,malloc(),24774,4825,6,
6204748434379,21701,false,malloc(),24780,4831,6,
6204748444517,21701,false,malloc(),24786,4837,6,
6204748454234,21701,false,malloc(),24790,4841,4,
6204748470529,21701,false,malloc(),24830,4881,40,
6204748474388,21701,false,free(),24824,4875,6,
6204748481273,21701,false,free(),24818,4869,6,
6204748487902,21701,false,free(),24812,4863,6,
6204748494541,21701,false,free(),24806,4857,6,
6204748501200,21701,false,free(),24800,4851,6,
6204748507829,21701,false,free(),24796,4847,4,
6204748514037,21701,false,ent:pthread_mutex_unlock(),,,,
6204748571941,21701,false,ret:pthread_mutex_unlock(),57904,,,
6204748580222,21701,false,free(),24789,4840,7,
6204748608399,21702,false,ret:pthread_mutex_lock(),6204748608399,,,
6204748633303,21702,false,malloc(),24794,4890,5,
6204748640466,21702,false,free(),24789,4885,5,
6204748661173,21702,false,malloc(),24794,4890,5,
6204748667945,21702,false,free(),24789,4885,5,
6204748685051,21701,false,malloc(),24795,4846,6,
6204748687667,21702,false,malloc(),24800,4890,5,
6204748689278,21701,false,ent:pthread_mutex_lock(),,,,
6204748692326,21702,false,free(),24795,4885,5,
6204748708826,21702,false,malloc(),24799,4889,4,
6204748725891,21702,false,malloc(),24803,4893,4,
6204748742267,21702,false,malloc(),24808,4898,5,
6204748766094,21702,false,free(),24803,4893,5,
6204748858219,21702,false,malloc(),24808,4898,5,
6204748871877,21702,false,malloc(),24813,4903,5,
6204748877665,21702,false,free(),24808,4898,5,
6204748886971,21702,false,free(),24804,4894,4,
6204748903923,21702,false,malloc(),24808,4898,4,
6204748925472,21702,false,free(),24803,4893,5,
6204748946128,21702,false,free(),24799,4889,4,
6204748972263,21702,false,free(),24795,4885,4,
6204748980831,21702,false,ent:pthread_mutex_unlock(),,,,
6204749070714,21704,false,ret:pthread_mutex_lock(),381436,,,
6204749096500,21704,false,malloc(),24803,5108,8,
6204749106053,21704,false,free(),24795,5100,8,
6204749044584,21702,false,ret:pthread_mutex_unlock(),63753,,,
6204749118106,21702,false,free(),24790,4880,5,
6204749126042,21704,false,malloc(),24798,5108,8,
6204749130804,21704,false,free(),24790,5100,8,
6204749144046,21702,false,malloc(),24793,4883,3,
6204749147027,21704,false,malloc(),24801,5108,8,
6204749147658,21702,false,ent:pthread_mutex_lock(),,,,
6204749151747,21704,false,free(),24793,5100,8,
6204749167744,21704,false,malloc(),24797,5104,4,
6204749179647,21704,false,malloc(),24801,5108,4,
6204749192771,21704,false,malloc(),24809,5116,8,
6204749197912,21704,false,free(),24801,5108,8,
6204749214597,21704,false,malloc(),24809,5116,8,
6204749227444,21704,false,malloc(),24817,5124,8,
6204749232451,21704,false,free(),24809,5116,8,
6204749241820,21704,false,free(),24805,5112,4,
6204749260721,21704,false,malloc(),24809,5116,4,
6204749264990,21704,false,free(),24801,5108,8,
6204749273968,21704,false,free(),24797,5104,4,
6204749282516,21704,false,free(),24793,5100,4,
6204749290848,21704,false,ent:pthread_mutex_unlock(),,,,
6204749351872,21704,false,ret:pthread_mutex_unlock(),61024,,,
6204749359588,21704,false,free(),24785,5092,8,
6204749381106,21704,false,malloc(),24792,5099,7,
6204749385457,21704,false,ent:pthread_mutex_lock(),,,,
6204749397253,21703,false,ret:pthread_mutex_lock(),11796,,,
6204749422044,21703,false,malloc(),24798,4941,6,
6204749432049,21703,false,free(),24792,4935,6,
6204749455639,21703,false,malloc(),24796,4939,4,
6204749470169,21703,false,malloc(),24802,4945,6,
6204749488578,21703,false,malloc(),24808,4951,6,
6204749521742,21703,false,malloc(),24814,4957,6,
6204749608562,21703,false,malloc(),24820,4963,6,
6204749622620,21703,false,malloc(),24826,4969,6,
6204749636175,21703,false,malloc(),24832,4975,6,
6204749664866,21703,false,malloc(),24836,4979,4,
6204749748659,21703,false,malloc(),24876,5019,40,
6204749752897,21703,false,free(),24870,5013,6,
6204749760090,21703,false,free(),24864,5007,6,
6204749766821,21703,false,free(),24858,5001,6,
6204749773697,21703,false,free(),24852,4995,6,
6204749780602,21703,false,free(),24846,4989,6,
6204749787375,21703,false,free(),24842,4985,4,
6204749793850,21703,false,ent:pthread_mutex_unlock(),,,,
6204749876437,21700,false,ret:pthread_mutex_lock(),6204749876437,,,
6204749843524,21703,false,ret:pthread_mutex_unlock(),49674,,,
6204749901361,21700,false,malloc(),24849,4950,7,
6204749902280,21703,false,free(),24843,4979,6,
6204749909160,21700,false,free(),24836,4943,7,
6204749920925,21703,false,malloc(),24843,4986,7,
6204749924496,21703,false,ent:pthread_mutex_lock(),,,,
6204749933869,21700,false,malloc(),24847,4947,4,
6204749946747,21700,false,malloc(),24854,4954,7,
6204749956752,21700,false,malloc(),24861,4961,7,
6204749966428,21700,false,malloc(),24868,4968,7,
6204749976135,21700,false,malloc(),24875,4975,7,
6204749985873,21700,false,malloc(),24882,4982,7,
6204749995898,21700,false,malloc(),24886,4986,4,
6204750005718,21700,false,malloc(),24926,5026,40,
6204750009638,21700,false,free(),24919,5019,7,
6204750016369,21700,false,free(),24912,5012,7,
6204750025974,21700,false,free(),24905,5005,7,
6204750035517,21700,false,free(),24898,4998,7,
6204750044506,21700,false,free(),24894,4994,4,
6204750053669,21700,false,ent:pthread_mutex_unlock(),,,,
6204750143044,21700,false,ret:pthread_mutex_unlock(),89375,,,
6204750151377,21700,false,free(),24887,4987,7,
6204750162577,21701,false,ret:pthread_mutex_lock(),6204750162577,,,
6204750176157,21700,false,malloc(),24891,4991,4,
6204750180919,21700,false,ent:pthread_mutex_lock(),,,,
6204750187307,21701,false,malloc(),24897,4852,6,
6204750194017,21701,false,free(),24891,4846,6,
6204750212878,21701,false,malloc(),24897,4852,6,
6204750490290,21701,false,free(),24891,4846,6,
6204750610685,21701,false,malloc(),24897,4852,6,
6204750632285,21701,false,free(),24891,4846,6,
6204750723939,21701,false,malloc(),24895,4850,4,
6204750753142,21701,false,malloc(),24899,4854,4,
6204750838905,21701,false,malloc(),24905,4860,6,
6204750845134,21701,false,free(),24899,4854,6,
6204750878596,21701,false,malloc(),24905,4860,6,
6204751015471,21701,false,malloc(),24911,4866,6,
6204751105769,21701,false,free(),24905,4860,6,
6204751133239,21701,false,free(),24901,4856,4,
6204751223425,21701,false,malloc(),24905,4860,4,
6204751244614,21701,false,free(),24899,4854,6,
6204751326325,21701,false,free(),24895,4850,4,
6204751335642,21701,false,free(),24891,4846,4,
6204751344590,21701,false,ent:pthread_mutex_unlock(),,,,
6204751538265,21702,false,ret:pthread_mutex_lock(),6204751538265,,,
6204751557730,21702,false,malloc(),24894,4886,3,
6204751563158,21702,false,free(),24891,4883,3,
6204751576139,21702,false,malloc(),24894,4886,3,
6204751579915,21702,false,free(),24891,4883,3,
6204751522591,21701,false,ret:pthread_mutex_unlock(),178001,,,
6204751597960,21701,false,free(),24885,4840,6,
6204751621458,21701,false,malloc(),24894,4849,9,
6204751626107,21701,false,ent:pthread_mutex_lock(),,,,
6204751628861,21702,false,malloc(),24897,4886,3,
6204751633735,21702,false,free(),24894,4883,3,
6204751646685,21702,false,malloc(),24898,4887,4,
6204751656259,21702,false,malloc(),24902,4891,4,
6204751665873,21702,false,malloc(),24905,4894,3,
6204751669588,21702,false,free(),24902,4891,3,
6204751682148,21702,false,malloc(),24905,4894,3,
6204751691721,21702,false,malloc(),24908,4897,3,
6204751695508,21702,false,free(),24905,4894,3,
6204751702208,21702,false,free(),24901,4890,4,
6204751714727,21702,false,malloc(),24905,4894,4,
6204751718257,21702,false,free(),24902,4891,3,
6204751727995,21702,false,free(),24898,4887,4,
6204751737692,21702,false,free(),24894,4883,4,
6204751749605,21702,false,ent:pthread_mutex_unlock(),,,,
6204751815205,21702,false,ret:pthread_mutex_unlock(),65600,,,
6204751823363,21702,false,free(),24891,4880,3,
6204751833942,21704,false,ret:pthread_mutex_lock(),6204751833942,,,
6204751852371,21702,false,malloc(),24895,4884,4,
6204751853654,21704,false,malloc(),24902,5106,7,
6204751857707,21702,false,ent:pthread_mutex_lock(),,,,
6204751859010,21704,false,free(),24895,5099,7,
6204751872196,21704,false,malloc(),24899,5103,4,
6204751881318,21704,false,malloc(),24906,5110,7,
6204751890964,21704,false,malloc(),24913,5117,7,
6204751900466,21704,false,malloc(),24920,5124,7,
6204751910070,21704,false,malloc(),24927,5131,7,
6204751920188,21704,false,malloc(),24934,5138,7,
6204751930100,21704,false,malloc(),24941,5145,7,
6204751939838,21704,false,malloc(),24945,5149,4,
6204751949586,21704,false,malloc(),24985,5189,40,
6204751953096,21704,false,free(),24978,5182,7,
6204751959653,21704,false,free(),24971,5175,7,
6204751966199,21704,false,free(),24964,5168,7,
6204751972879,21704,false,free(),24957,5161,7,
6204751979631,21704,false,free(),24950,5154,7,
6204751986281,21704,false,free(),24946,5150,4,
6204751992560,21704,false,ent:pthread_mutex_unlock(),,,,
6204752046268,21704,false,ret:pthread_mutex_unlock(),53708,,,
6204752065929,21703,false,ret:pthread_mutex_lock(),6204752065929,,,
6204752075020,21704,false,free(),24939,5143,7,
6204752092710,21703,false,malloc(),24946,4993,7,
6204752098970,21703,false,free(),24939,4986,7,
6204752099739,21704,false,malloc(),24947,5151,8,
6204752105547,21704,false,ent:pthread_mutex_lock(),,,,
6204752112576,21703,false,malloc(),24954,4993,7,
6204752116373,21703,false,free(),24947,4986,7,
6204752129158,21703,false,malloc(),24954,4993,7,
6204752132945,21703,false,free(),24947,4986,7,
6204752145689,21703,false,malloc(),24951,4990,4,
6204752155232,21703,false,malloc(),24955,4994,4,
6204752164231,21703,false,malloc(),24962,5001,7,
6204752167997,21703,false,free(),24955,4994,7,
6204752180577,21703,false,malloc(),24962,5001,7,
6204752190172,21703,false,malloc(),24969,5008,7,
6204752193907,21703,false,free(),24962,5001,7,
6204752200638,21703,false,free(),24958,4997,4,
6204752213177,21703,false,malloc(),24962,5001,4,
6204752216697,21703,false,free(),24955,4994,7,
6204752223418,21703,false,free(),24951,4990,4,
6204752230037,21703,false,free(),24947,4986,4,
6204752236224,21703,false,ent:pthread_mutex_unlock(),,,,
6204752318878,21700,false,ret:pthread_mutex_lock(),213331,,,
6204752343721,21700,false,malloc(),24951,4995,4,
6204752292640,21703,false,ret:pthread_mutex_unlock(),56416,,,
6204752351930,21700,false,free(),24947,4991,4,
6204752361237,21703,false,free(),24940,4979,7,
6204752375571,21700,false,malloc(),24944,4995,4,
6204752387485,21703,false,malloc(),24948,4983,4,
6204752388039,21700,false,malloc(),24952,4999,4,
6204752392472,21703,false,ent:pthread_mutex_lock(),,,,
6204752400763,21700,false,malloc(),24956,5003,4,
6204752413004,21700,false,malloc(),24960,5007,4,
6204752425102,21700,false,malloc(),24964,5011,4,
6204752438062,21700,false,malloc(),24968,5015,4,
6204752451207,21700,false,malloc(),24972,5019,4,
6204752464536,21700,false,malloc(),25012,5059,40,
6204752469534,21700,false,free(),25008,5055,4,
6204752478317,21700,false,free(),25004,5051,4,
6204752487337,21700,false,free(),25000,5047,4,
6204752496541,21700,false,free(),24996,5043,4,
6204752505099,21700,false,free(),24992,5039,4,
6204752513667,21700,false,ent:pthread_mutex_unlock(),,,,
6204752574332,21700,false,ret:pthread_mutex_unlock(),60665,,,
6204752581535,21700,false,free(),24988,5035,4,
6204752604818,21701,false,ret:pthread_mutex_lock(),6204752604818,,,
6204752610030,21700,false,malloc(),24993,5040,5,
6204752616557,21700,false,ent:pthread_mutex_lock(),,,,
6204752630625,21701,false,malloc(),25002,4858,9,
6204752636700,21701,false,free(),24993,4849,9,
6204752654852,21701,false,malloc(),25002,4858,9,
6204752659705,21701,false,free(),24993,4849,9,
6204752676606,21701,false,malloc(),25002,4858,9,
6204752681141,21701,false,free(),24993,4849,9,
6204752704096,21701,false,malloc(),24997,4853,4,
6204752719836,21701,false,malloc(),25001,4857,4,
6204752732930,21701,false,malloc(),25010,4866,9,
6204752738112,21701,false,free(),25001,4857,9,
6204752754971,21701,false,malloc(),25010,4866,9,
6204752768423,21701,false,malloc(),25019,4875,9,
6204752773400,21701,false,free(),25010,4866,9,
6204752788381,21701,false,free(),25006,4862,4,
6204752807590,21701,false,malloc(),25010,4866,4,
6204752812865,21701,false,free(),25001,4857,9,
6204752822438,21701,false,free(),24997,4853,4,
6204752831181,21701,false,free(),24993,4849,4,
6204752839441,21701,false,ent:pthread_mutex_unlock(),,,,
6204752914933,21701,false,ret:pthread_mutex_unlock(),75492,,,
6204752922352,21701,false,free(),24984,4840,9,
6204752941546,21702,false,ret:pthread_mutex_lock(),6204752941546,,,
6204752944814,21701,false,malloc(),24988,4844,4,
6204752949021,21701,false,ent:pthread_mutex_lock(),,,,
6204752966152,21702,false,malloc(),24992,4888,4,
6204752973048,21702,false,free(),24988,4884,4,
6204752991426,21702,false,malloc(),24992,4888,4,
6204752996433,21702,false,free(),24988,4884,4,
6204753013570,21702,false,malloc(),24992,4888,4,
6204753018310,21702,false,free(),24988,4884,4,
6204753085593,21702,false,malloc(),24992,4888,4,
6204753176877,21702,false,malloc(),24996,4892,4,
6204753190925,21702,false,malloc(),25000,4896,4,
6204753244099,21702,false,free(),24996,4892,4,
6204753439477,21702,false,malloc(),25000,4896,4,
6204753454038,21702,false,malloc(),25004,4900,4,
6204753460421,21702,false,free(),25000,4896,4,
6204753470138,21702,false,free(),24996,4892,4,
6204753493739,21702,false,malloc(),25000,4896,4,
6204753498890,21702,false,free(),24996,4892,4,
6204753508094,21702,false,free(),24992,4888,4,
6204753516765,21702,false,free(),24988,4884,4,
6204753524369,21702,false,ent:pthread_mutex_unlock(),,,,
6204753591241,21702,false,ret:pthread_mutex_unlock(),66872,,,
6204753599686,21702,false,free(),24984,4880,4,
6204753619623,21704,false,ret:pthread_mutex_lock(),6204753619623,,,
6204753623246,21702,false,malloc(),24992,4888,8,
6204753628582,21702,false,ent:pthread_mutex_lock(),,,,
6204753646569,21704,false,malloc(),25000,5159,8,
6204753653711,21704,false,free(),24992,5151,8,
6204753671874,21704,false,malloc(),24996,5155,4,
