timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
3289437643485,6249,false,malloc(),24534,4939,4,
3289437653261,6249,false,malloc(),24574,4979,40,
3289437656854,6249,false,free(),24569,4974,5,
3289437663499,6249,false,free(),24564,4969,5,
3289437670321,6249,false,free(),24559,4964,5,
3289437677044,6249,false,free(),24554,4959,5,
3289437683712,6249,false,free(),24549,4954,5,
3289437690302,6249,false,free(),24545,4950,4,
3289437696540,6249,false,ent:pthread_mutex_unlock(),,,,
3289437772147,6248,false,ret:pthread_mutex_lock(),178577,,,
3289437791875,6248,false,malloc(),24551,4941,6,
3289437797198,6248,false,free(),24545,4935,6,
3289437747413,6249,false,ret:pthread_mutex_unlock(),50873,,,
3289437807267,6249,false,free(),24540,4945,5,
3289437810258,6248,false,malloc(),24544,4939,4,
3289437819615,6248,false,malloc(),24550,4945,6,
3289437826433,6249,false,malloc(),24558,4953,8,
3289437829456,6248,false,malloc(),24564,4951,6,
3289437829651,6249,false,ent:pthread_mutex_lock(),,,,
3289437839309,6248,false,malloc(),24570,4957,6,
3289437849030,6248,false,malloc(),24576,4963,6,
3289437859257,6248,false,malloc(),24582,4969,6,
3289437869066,6248,false,malloc(),24586,4973,4,
3289437878951,6248,false,malloc(),24626,5013,40,
3289437882522,6248,false,free(),24620,5007,6,
3289437889223,6248,false,free(),24614,5001,6,
3289437895913,6248,false,free(),24608,4995,6,
3289437902492,6248,false,free(),24602,4989,6,
3289437909061,6248,false,free(),24598,4985,4,
3289437915243,6248,false,ent:pthread_mutex_unlock(),,,,
3289437991438,6246,false,ret:pthread_mutex_lock(),3289437991438,,,
3289438011419,6246,false,malloc(),24604,4803,6,
3289438016786,6246,false,free(),24598,4797,6,
3289437967042,6248,false,ret:pthread_mutex_unlock(),51799,,,
3289438027635,6248,false,free(),24592,4979,6,
3289438030012,6246,false,malloc(),24596,4801,4,
3289438039545,6246,false,malloc(),24602,4807,6,
3289438046393,6248,false,malloc(),24609,4986,7,
3289438049508,6246,false,malloc(),24615,4813,6,
3289438049975,6248,false,ent:pthread_mutex_lock(),,,,
3289438059305,6246,false,malloc(),24621,4819,6,
3289438068971,6246,false,malloc(),24627,4825,6,
3289438079297,6246,false,malloc(),24633,4831,6,
3289438089040,6246,false,malloc(),24637,4835,4,
3289438098870,6246,false,malloc(),24677,4875,40,
3289438102452,6246,false,free(),24671,4869,6,
3289438109197,6246,false,free(),24665,4863,6,
3289438115887,6246,false,free(),24659,4857,6,
3289438122455,6246,false,free(),24653,4851,6,
3289438129255,6246,false,free(),24649,4847,4,
3289438135658,6246,false,ent:pthread_mutex_unlock(),,,,
3289438226443,6245,false,ret:pthread_mutex_lock(),176468,,,
3289438244077,6245,false,malloc(),24652,4895,3,
3289438249224,6245,false,free(),24649,4892,3,
3289438201486,6246,false,ret:pthread_mutex_unlock(),65828,,,
3289438260768,6246,false,free(),24642,4840,7,
3289438262295,6245,false,malloc(),24646,4896,4,
3289438271662,6245,false,malloc(),24649,4899,3,
3289438280793,6246,false,malloc(),24655,4846,6,
3289438281515,6245,false,malloc(),24658,4902,3,
3289438284342,6246,false,ent:pthread_mutex_lock(),,,,
3289438291192,6245,false,malloc(),24661,4905,3,
3289438301022,6245,false,malloc(),24664,4908,3,
3289438310677,6245,false,malloc(),24667,4911,3,
3289438320849,6245,false,malloc(),24671,4915,4,
3289438330735,6245,false,malloc(),24711,4955,40,
3289438334339,6245,false,free(),24708,4952,3,
3289438341083,6245,false,free(),24705,4949,3,
3289438347773,6245,false,free(),24702,4946,3,
3289438354441,6245,false,free(),24699,4943,3,
3289438361053,6245,false,free(),24695,4939,4,
3289438367115,6245,false,ent:pthread_mutex_unlock(),,,,
3289438439671,6247,false,ret:pthread_mutex_lock(),3289438439671,,,
3289438457084,6247,false,malloc(),24698,4886,3,
3289438461856,6247,false,free(),24695,4883,3,
3289438417690,6245,false,ret:pthread_mutex_unlock(),50575,,,
3289438475115,6247,false,malloc(),24698,4886,3,
3289438477126,6245,false,free(),24695,4936,3,
3289438478851,6247,false,free(),24692,4883,3,
3289438491889,6247,false,malloc(),24695,4886,3,
3289438495856,6247,false,free(),24692,4883,3,
3289438496324,6245,false,malloc(),24702,4943,7,
3289438499543,6245,false,ent:pthread_mutex_lock(),,,,
3289438508927,6247,false,malloc(),24706,4887,4,
3289438518581,6247,false,malloc(),24710,4891,4,
3289438527817,6247,false,malloc(),24713,4894,3,
3289438531575,6247,false,free(),24710,4891,3,
3289438544282,6247,false,malloc(),24713,4894,3,
3289438553903,6247,false,malloc(),24716,4897,3,
3289438557695,6247,false,free(),24713,4894,3,
3289438564439,6247,false,free(),24709,4890,4,
3289438577279,6247,false,malloc(),24713,4894,4,
3289438580795,6247,false,free(),24710,4891,3,
3289438587572,6247,false,free(),24706,4887,4,
3289438609691,6247,false,free(),24702,4883,4,
3289438672434,6247,false,ent:pthread_mutex_unlock(),,,,
3289438747156,6249,false,ret:pthread_mutex_lock(),247613,,,
3289438765065,6249,false,malloc(),24710,4961,8,
3289438770014,6249,false,free(),24702,4953,8,
3289438722259,6247,false,ret:pthread_mutex_unlock(),49825,,,
3289438780439,6247,false,free(),24699,4880,3,
3289438783261,6249,false,malloc(),24703,4957,4,
3289438792750,6249,false,malloc(),24711,4965,8,
3289438799263,6247,false,malloc(),24715,4884,4,
3289438802569,6249,false,malloc(),24723,4973,8,
3289438802437,6247,false,ent:pthread_mutex_lock(),,,,
3289438812510,6249,false,malloc(),24731,4981,8,
3289438822275,6249,false,malloc(),24739,4989,8,
3289438832106,6249,false,malloc(),24747,4997,8,
3289438842179,6249,false,malloc(),24755,5005,8,
3289438852109,6249,false,malloc(),24759,5009,4,
3289438861939,6249,false,malloc(),24799,5049,40,
3289438865510,6249,false,free(),24791,5041,8,
3289438872178,6249,false,free(),24783,5033,8,
3289438878801,6249,false,free(),24775,5025,8,
3289438885403,6249,false,free(),24767,5017,8,
3289438892093,6249,false,free(),24759,5009,8,
3289438898672,6249,false,free(),24755,5005,4,
3289438904612,6249,false,ent:pthread_mutex_unlock(),,,,
3289438985324,6248,false,ret:pthread_mutex_lock(),3289438985324,,,
3289439005041,6248,false,malloc(),24762,4993,7,
3289438954835,6249,false,ret:pthread_mutex_unlock(),50223,,,
3289439010165,6248,false,free(),24755,4986,7,
3289439014216,6249,false,free(),24747,4997,8,
3289439023589,6248,false,malloc(),24751,4990,4,
3289439033155,6248,false,malloc(),24758,4997,7,
3289439033580,6249,false,malloc(),24754,5000,3,
3289439036875,6249,false,ent:pthread_mutex_lock(),,,,
3289439042909,6248,false,malloc(),24761,5004,7,
3289439052816,6248,false,malloc(),24768,5011,7,
3289439062504,6248,false,malloc(),24775,5018,7,
3289439072863,6248,false,malloc(),24782,5025,7,
3289439082650,6248,false,malloc(),24786,5029,4,
3289439092481,6248,false,malloc(),24826,5069,40,
3289439096085,6248,false,free(),24819,5062,7,
3289439102862,6248,false,free(),24812,5055,7,
3289439109464,6248,false,free(),24805,5048,7,
3289439132233,6248,false,free(),24798,5041,7,
3289439198348,6248,false,free(),24794,5037,4,
3289439205368,6248,false,ent:pthread_mutex_unlock(),,,,
3289439284095,6246,false,ret:pthread_mutex_lock(),247220,,,
3289439303636,6246,false,malloc(),24800,4852,6,
3289439255602,6248,false,ret:pthread_mutex_unlock(),50234,,,
3289439309047,6246,false,free(),24794,4846,6,
3289439314068,6248,false,free(),24787,5030,7,
3289439322492,6246,false,malloc(),24793,4852,6,
3289439326240,6246,false,free(),24787,4846,6,
3289439332870,6248,false,malloc(),24791,5034,4,
3289439336352,6248,false,ent:pthread_mutex_lock(),,,,
3289439339178,6246,false,malloc(),24797,4852,6,
3289439342980,6246,false,free(),24791,4846,6,
3289439355875,6246,false,malloc(),24795,4850,4,
3289439365673,6246,false,malloc(),24799,4854,4,
3289439374842,6246,false,malloc(),24805,4860,6,
3289439378578,6246,false,free(),24799,4854,6,
3289439391263,6246,false,malloc(),24805,4860,6,
3289439400907,6246,false,malloc(),24811,4866,6,
3289439404588,6246,false,free(),24805,4860,6,
3289439411354,6246,false,free(),24801,4856,4,
3289439424039,6246,false,malloc(),24805,4860,4,
3289439427577,6246,false,free(),24799,4854,6,
3289439434245,6246,false,free(),24795,4850,4,
3289439457091,6246,false,free(),24791,4846,4,
3289439521972,6246,false,ent:pthread_mutex_unlock(),,,,
3289439595929,6245,false,ret:pthread_mutex_lock(),3289439595929,,,
3289439613606,6245,false,malloc(),24798,4950,7,
3289439618885,6245,false,free(),24791,4943,7,
3289439572536,6246,false,ret:pthread_mutex_unlock(),50564,,,
3289439631333,6246,false,free(),24785,4840,6,
3289439632188,6245,false,malloc(),24792,4950,7,
3289439636001,6245,false,free(),24785,4943,7,
3289439648840,6245,false,malloc(),24792,4950,7,
3289439650167,6246,false,malloc(),24801,4849,9,
3289439652775,6245,false,free(),24794,4943,7,
3289439653738,6246,false,ent:pthread_mutex_lock(),,,,
3289439665758,6245,false,malloc(),24798,4947,4,
3289439675434,6245,false,malloc(),24802,4951,4,
3289439684592,6245,false,malloc(),24809,4958,7,
3289439688461,6245,false,free(),24802,4951,7,
3289439701168,6245,false,malloc(),24809,4958,7,
3289439710789,6245,false,malloc(),24816,4965,7,
3289439714536,6245,false,free(),24809,4958,7,
3289439721402,6245,false,free(),24805,4954,4,
3289439733988,6245,false,malloc(),24809,4958,4,
3289439737537,6245,false,free(),24802,4951,7,
3289439744227,6245,false,free(),24798,4947,4,
3289439766467,6245,false,free(),24794,4943,4,
3289439829771,6245,false,ent:pthread_mutex_unlock(),,,,
3289439905645,6247,false,ret:pthread_mutex_lock(),251907,,,
3289439925163,6247,false,malloc(),24798,4888,4,
3289439879366,6245,false,ret:pthread_mutex_unlock(),49595,,,
3289439930652,6247,false,free(),24794,4884,4,
3289439937931,6245,false,free(),24787,4936,7,
3289439943888,6247,false,malloc(),24791,4888,4,
3289439947778,6247,false,free(),24787,4884,4,
3289439956667,6245,false,malloc(),24791,4940,4,
3289439959907,6245,false,ent:pthread_mutex_lock(),,,,
3289439960849,6247,false,malloc(),24795,4888,4,
3289439964717,6247,false,free(),24791,4884,4,
3289439977711,6247,false,malloc(),24795,4888,4,
3289439987365,6247,false,malloc(),24799,4892,4,
3289439996557,6247,false,malloc(),24803,4896,4,
3289440000337,6247,false,free(),24799,4892,4,
3289440013011,6247,false,malloc(),24803,4896,4,
3289440022654,6247,false,malloc(),24807,4900,4,
3289440026468,6247,false,free(),24803,4896,4,
3289440033268,6247,false,free(),24799,4892,4,
3289440045942,6247,false,malloc(),24803,4896,4,
3289440049490,6247,false,free(),24799,4892,4,
3289440056158,6247,false,free(),24795,4888,4,
3289440062804,6247,false,free(),24791,4884,4,
3289440069009,6247,false,ent:pthread_mutex_unlock(),,,,
3289440159259,6249,false,ret:pthread_mutex_lock(),3289440159259,,,
3289440176860,6249,false,malloc(),24794,5003,3,
3289440181830,6249,false,free(),24791,5000,3,
3289440135432,6247,false,ret:pthread_mutex_unlock(),66423,,,
3289440195055,6247,false,free(),24791,4880,4,
3289440195144,6249,false,malloc(),24791,5004,4,
3289440204875,6249,false,malloc(),24794,5007,3,
3289440213835,6247,false,malloc(),24802,4888,8,
3289440214794,6249,false,malloc(),24805,5010,3,
3289440217450,6247,false,ent:pthread_mutex_lock(),,,,
3289440224537,6249,false,malloc(),24808,5013,3,
3289440234356,6249,false,malloc(),24811,5016,3,
3289440244187,6249,false,malloc(),24814,5019,3,
3289440254216,6249,false,malloc(),24818,5023,4,
3289440264135,6249,false,malloc(),24858,5063,40,
3289440267783,6249,false,free(),24855,5060,3,
3289440274450,6249,false,free(),24852,5057,3,
3289440281195,6249,false,free(),24849,5054,3,
3289440287907,6249,false,free(),24846,5051,3,
3289440294520,6249,false,free(),24842,5047,4,
3289440300482,6249,false,ent:pthread_mutex_unlock(),,,,
3289440375329,6248,false,ret:pthread_mutex_lock(),157879,,,
3289440394869,6248,false,malloc(),24846,5038,4,
3289440399983,6248,false,free(),24842,5034,4,
3289440351784,6249,false,ret:pthread_mutex_unlock(),51302,,,
3289440411198,6249,false,free(),24839,5044,3,
3289440413087,6248,false,malloc(),24843,5038,4,
3289440422565,6248,false,malloc(),24847,5042,4,
3289440429945,6249,false,malloc(),24852,5049,5,
3289440432484,6248,false,malloc(),24856,5046,4,
3289440433141,6249,false,ent:pthread_mutex_lock(),,,,
3289440442380,6248,false,malloc(),24860,5050,4,
3289440452024,6248,false,malloc(),24864,5054,4,
3289440462284,6248,false,malloc(),24868,5058,4,
3289440472368,6248,false,malloc(),24872,5062,4,
3289440482188,6248,false,malloc(),24912,5102,40,
3289440485814,6248,false,free(),24908,5098,4,
3289440492559,6248,false,free(),24904,5094,4,
3289440499160,6248,false,free(),24900,5090,4,
3289440505861,6248,false,free(),24896,5086,4,
3289440512628,6248,false,free(),24892,5082,4,
3289440518789,6248,false,ent:pthread_mutex_unlock(),,,,
3289440588624,6246,false,ret:pthread_mutex_lock(),3289440588624,,,
3289440606655,6246,false,malloc(),24901,4858,9,
3289440611559,6246,false,free(),24892,4849,9,
3289440569750,6248,false,ret:pthread_mutex_unlock(),50961,,,
3289440624916,6246,false,malloc(),24901,4858,9,
3289440628663,6246,false,free(),24892,4849,9,
3289440629384,6248,false,free(),24888,5078,4,
3289440641536,6246,false,malloc(),24897,4858,9,
3289440645349,6246,false,free(),24888,4849,9,
3289440648164,6248,false,malloc(),24896,5086,8,
3289440651944,6248,false,ent:pthread_mutex_lock(),,,,
3289440658332,6246,false,malloc(),24900,4853,4,
3289440668118,6246,false,malloc(),24904,4857,4,
3289440677343,6246,false,malloc(),24913,4866,9,
3289440681079,6246,false,free(),24904,4857,9,
3289440693753,6246,false,malloc(),24913,4866,9,
3289440703374,6246,false,malloc(),24922,4875,9,
3289440707055,6246,false,free(),24913,4866,9,
3289440713756,6246,false,free(),24909,4862,4,
3289440726331,6246,false,malloc(),24913,4866,4,
3289440729847,6246,false,free(),24904,4857,9,
3289440736536,6246,false,free(),24900,4853,4,
3289440743160,6246,false,free(),24896,4849,4,
3289440764827,6246,false,ent:pthread_mutex_unlock(),,,,
3289440894637,6245,false,ret:pthread_mutex_lock(),242693,,,
3289440915765,6245,false,malloc(),24900,4944,4,
3289440869096,6246,false,ret:pthread_mutex_unlock(),104269,,,
3289440924019,6245,false,free(),24896,4940,4,
3289440927364,6246,false,free(),24887,4840,9,
3289440943041,6245,false,malloc(),24891,4944,4,
3289440946287,6246,false,malloc(),24895,4844,4,
3289440950475,6246,false,ent:pthread_mutex_lock(),,,,
3289440954162,6245,false,malloc(),24899,4948,4,
3289440964114,6245,false,malloc(),24903,4952,4,
3289440973801,6245,false,malloc(),24907,4956,4,
3289440983510,6245,false,malloc(),24911,4960,4,
3289440993771,6245,false,malloc(),24915,4964,4,
3289441003723,6245,false,malloc(),24919,4968,4,
3289441013917,6245,false,malloc(),24923,4972,4,
3289441023737,6245,false,malloc(),24927,4976,4,
3289441033545,6245,false,malloc(),24967,5016,40,
3289441037193,6245,false,free(),24963,5012,4,
3289441043828,6245,false,free(),24959,5008,4,
3289441050507,6245,false,free(),24955,5004,4,
3289441057152,6245,false,free(),24951,5000,4,
3289441063798,6245,false,free(),24947,4996,4,
3289441070444,6245,false,free(),24943,4992,4,
3289441077056,6245,false,free(),24939,4988,4,
3289441082974,6245,false,ent:pthread_mutex_unlock(),,,,
3289441132800,6245,false,ret:pthread_mutex_unlock(),49826,,,
3289441138873,6245,false,free(),24935,4984,4,
3289441150792,6247,false,ret:pthread_mutex_lock(),3289441150792,,,
3289441157024,6245,false,malloc(),24940,4989,5,
3289441160154,6245,false,ent:pthread_mutex_lock(),,,,
3289441168921,6247,false,malloc(),24947,4895,7,
3289441173870,6247,false,free(),24940,4888,7,
3289441187062,6247,false,malloc(),24947,4895,7,
3289441190842,6247,false,free(),24940,4888,7,
3289441203604,6247,false,malloc(),24947,4895,7,
3289441207451,6247,false,free(),24940,4888,7,
3289441220257,6247,false,malloc(),24944,4892,4,
3289441229834,6247,false,malloc(),24948,4896,4,
3289441239026,6247,false,malloc(),24955,4903,7,
3289441242806,6247,false,free(),24948,4896,7,
3289441255535,6247,false,malloc(),24955,4903,7,
3289441265145,6247,false,malloc(),24962,4910,7,
3289441268958,6247,false,free(),24955,4903,7,
3289441275769,6247,false,free(),24951,4899,4,
3289441288366,6247,false,malloc(),24955,4903,4,
3289441291893,6247,false,free(),24948,4896,7,
3289441298594,6247,false,free(),24944,4892,4,
3289441321176,6247,false,free(),24940,4888,4,
3289441384359,6247,false,ent:pthread_mutex_unlock(),,,,
3289441458552,6249,false,ret:pthread_mutex_lock(),3289441458552,,,
3289441477288,6249,false,malloc(),24944,5053,4,
3289441482346,6249,false,free(),24940,5049,4,
3289441433854,6247,false,ret:pthread_mutex_unlock(),49495,,,
3289441491273,6247,false,free(),24932,4880,8,
3289441495439,6249,false,malloc(),24936,5053,4,
3289441504785,6249,false,malloc(),24940,5057,4,
3289441511287,6247,false,malloc(),24946,4886,6,
3289441514671,6249,false,malloc(),24950,5061,4,
3289441514516,6247,false,ent:pthread_mutex_lock(),,,,
3289441524502,6249,false,malloc(),24954,5065,4,
3289441534156,6249,false,malloc(),24958,5069,4,
3289441544427,6249,false,malloc(),24962,5073,4,
3289441554148,6249,false,malloc(),24966,5077,4,
3289441564166,6249,false,malloc(),25006,5117,40,
3289441567759,6249,false,free(),25002,5113,4,
3289441574471,6249,false,free(),24998,5109,4,
3289441581149,6249,false,free(),24994,5105,4,
3289441587762,6249,false,free(),24990,5101,4,
3289441594385,6249,false,free(),24986,5097,4,
3289441600491,6249,false,ent:pthread_mutex_unlock(),,,,
3289441691750,6248,false,ret:pthread_mutex_lock(),177234,,,
3289441711466,6248,false,malloc(),24994,5094,8,
3289441665250,6249,false,ret:pthread_mutex_unlock(),64759,,,
3289441716888,6248,false,free(),24986,5086,8,
3289441724091,6249,false,free(),24981,5092,5,
3289441730158,6248,false,malloc(),24985,5090,4,
3289441739580,6248,false,malloc(),24993,5098,8,
3289441742893,6249,false,malloc(),25001,5100,8,
3289441746100,6249,false,ent:pthread_mutex_lock(),,,,
3289441749499,6248,false,malloc(),25009,5106,8,
3289441759330,6248,false,malloc(),25017,5114,8,
3289441769084,6248,false,malloc(),25025,5122,8,
3289441779730,6248,false,malloc(),25033,5130,8,
3289441789715,6248,false,malloc(),25041,5138,8,
3289441799435,6248,false,malloc(),25045,5142,4,
3289441809299,6248,false,malloc(),25085,5182,40,
3289441812903,6248,false,free(),25077,5174,8,
3289441819604,6248,false,free(),25069,5166,8,
3289441826227,6248,false,free(),25061,5158,8,
3289441832840,6248,false,free(),25053,5150,8,
3289441839474,6248,false,free(),25045,5142,8,
3289441846087,6248,false,free(),25041,5138,4,
3289441868437,6248,false,ent:pthread_mutex_unlock(),,,,
3289442004165,6246,false,ret:pthread_mutex_lock(),3289442004165,,,
