timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
13902458033930,45353,false,free(),24604,4890,2,
13902458040198,45353,false,free(),24600,4886,4,
13902458046415,45353,false,free(),24596,4882,4,
13902458051930,45353,false,ent:pthread_mutex_unlock(),,,,
13902458098034,45353,false,ret:pthread_mutex_unlock(),46104,,,
13902458104013,45353,false,free(),24594,4880,2,
13902458120869,45353,false,malloc(),24599,4885,5,
13902458120431,45355,false,ret:pthread_mutex_lock(),13902458120431,,,
13902458124024,45353,false,ent:pthread_mutex_lock(),,,,
13902458137565,45355,false,malloc(),24602,5003,3,
13902458142277,45355,false,free(),24599,5000,3,
13902458154596,45355,false,malloc(),24603,5004,4,
13902458163483,45355,false,malloc(),24606,5007,3,
13902458172720,45355,false,malloc(),24609,5010,3,
13902458181968,45355,false,malloc(),24612,5013,3,
13902458191185,45355,false,malloc(),24615,5016,3,
13902458200906,45355,false,malloc(),24618,5019,3,
13902458210298,45355,false,malloc(),24622,5023,4,
13902458234804,45355,false,malloc(),24662,5063,40,
13902458289547,45355,false,free(),24659,5060,3,
13902458299248,45355,false,free(),24656,5057,3,
13902458305598,45355,false,free(),24653,5054,3,
13902458311815,45355,false,free(),24650,5051,3,
13902458318011,45355,false,free(),24646,5047,4,
13902458323619,45355,false,ent:pthread_mutex_unlock(),,,,
13902458391440,45352,false,ret:pthread_mutex_lock(),13902458391440,,,
13902458407976,45352,false,malloc(),24652,4803,6,
13902458412656,45352,false,free(),24646,4797,6,
13902458370207,45355,false,ret:pthread_mutex_unlock(),46588,,,
13902458424785,45355,false,free(),24647,5044,3,
13902458424966,45352,false,malloc(),24647,4801,4,
13902458433842,45352,false,malloc(),24653,4807,6,
13902458442208,45355,false,malloc(),24658,5049,5,
13902458443213,45352,false,malloc(),24664,4813,6,
13902458445177,45355,false,ent:pthread_mutex_lock(),,,,
13902458452492,45352,false,malloc(),24670,4819,6,
13902458461636,45352,false,malloc(),24676,4825,6,
13902458470977,45352,false,malloc(),24682,4831,6,
13902458480575,45352,false,malloc(),24686,4835,4,
13902458489812,45352,false,malloc(),24726,4875,40,
13902458493173,45352,false,free(),24720,4869,6,
13902458499462,45352,false,free(),24714,4863,6,
13902458505915,45352,false,free(),24708,4857,6,
13902458512111,45352,false,free(),24702,4851,6,
13902458518266,45352,false,free(),24698,4847,4,
13902458523781,45352,false,ent:pthread_mutex_unlock(),,,,
13902458591375,45351,false,ret:pthread_mutex_lock(),13902458591375,,,
13902458608344,45351,false,malloc(),24701,4895,3,
13902458613169,45351,false,free(),24698,4892,3,
13902458571194,45352,false,ret:pthread_mutex_unlock(),47413,,,
13902458625417,45351,false,malloc(),24702,4896,4,
13902458626618,45352,false,free(),24695,4840,7,
13902458634242,45351,false,malloc(),24698,4899,3,
13902458643407,45351,false,malloc(),24701,4902,3,
13902458645051,45352,false,malloc(),24707,4846,6,
13902458648257,45352,false,ent:pthread_mutex_lock(),,,,
13902458652675,45351,false,malloc(),24710,4905,3,
13902458661840,45351,false,malloc(),24713,4908,3,
13902458670984,45351,false,malloc(),24716,4911,3,
13902458680551,45351,false,malloc(),24720,4915,4,
13902458689830,45351,false,malloc(),24760,4955,40,
13902458693201,45351,false,free(),24757,4952,3,
13902458699449,45351,false,free(),24754,4949,3,
13902458705706,45351,false,free(),24751,4946,3,
13902458711861,45351,false,free(),24748,4943,3,
13902458718057,45351,false,free(),24744,4939,4,
13902458723562,45351,false,ent:pthread_mutex_unlock(),,,,
13902458794037,45354,false,ret:pthread_mutex_lock(),13902458794037,,,
13902458811316,45354,false,malloc(),24750,4941,6,
13902458816130,45354,false,free(),24744,4935,6,
13902458769913,45351,false,ret:pthread_mutex_unlock(),46351,,,
13902458825357,45351,false,free(),24741,4936,3,
13902458828440,45354,false,malloc(),24745,4939,4,
13902458837213,45354,false,malloc(),24751,4945,6,
13902458842997,45351,false,malloc(),24758,4943,7,
13902458845997,45351,false,ent:pthread_mutex_lock(),,,,
13902458846502,45354,false,malloc(),24764,4951,6,
13902458855657,45354,false,malloc(),24770,4957,6,
13902458864801,45354,false,malloc(),24776,4963,6,
13902458874410,45354,false,malloc(),24782,4969,6,
13902458883564,45354,false,malloc(),24788,4975,6,
13902458892791,45354,false,malloc(),24792,4979,4,
13902458901987,45354,false,malloc(),24832,5019,40,
13902458905348,45354,false,free(),24826,5013,6,
13902458911668,45354,false,free(),24820,5007,6,
13902458917884,45354,false,free(),24814,5001,6,
13902458924121,45354,false,free(),24808,4995,6,
13902458930359,45354,false,free(),24802,4989,6,
13902458936596,45354,false,free(),24798,4985,4,
13902458942256,45354,false,ent:pthread_mutex_unlock(),,,,
13902459008870,45353,false,ret:pthread_mutex_lock(),13902459008870,,,
13902459025458,45353,false,malloc(),24803,4890,5,
13902459030365,45353,false,free(),24798,4885,5,
13902458989102,45354,false,ret:pthread_mutex_unlock(),46846,,,
13902459042633,45353,false,malloc(),24803,4890,5,
13902459045267,45354,false,free(),24797,4979,6,
13902459046293,45353,false,free(),24792,4885,5,
13902459058365,45353,false,malloc(),24797,4890,5,
13902459062036,45353,false,free(),24792,4885,5,
13902459062865,45354,false,malloc(),24799,4986,7,
13902459065948,45354,false,ent:pthread_mutex_lock(),,,,
13902459074242,45353,false,malloc(),24803,4889,4,
13902459083304,45353,false,malloc(),24807,4893,4,
13902459091881,45353,false,malloc(),24812,4898,5,
13902459095417,45353,false,free(),24807,4893,5,
13902459107304,45353,false,malloc(),24812,4898,5,
13902459116346,45353,false,malloc(),24817,4903,5,
13902459119902,45353,false,free(),24812,4898,5,
13902459126294,45353,false,free(),24808,4894,4,
13902459138160,45353,false,malloc(),24812,4898,4,
13902459141439,45353,false,free(),24807,4893,5,
13902459147635,45353,false,free(),24803,4889,4,
13902459153841,45353,false,free(),24799,4885,4,
13902459159418,45353,false,ent:pthread_mutex_unlock(),,,,
13902459228713,45355,false,ret:pthread_mutex_lock(),13902459228713,,,
13902459246084,45355,false,malloc(),24803,5053,4,
13902459250703,45355,false,free(),24799,5049,4,
13902459206470,45353,false,ret:pthread_mutex_unlock(),47052,,,
13902459261688,45353,false,free(),24794,4880,5,
13902459263084,45355,false,malloc(),24798,5053,4,
13902459272559,45355,false,malloc(),24802,5057,4,
13902459279193,45353,false,malloc(),24805,4883,3,
13902459281961,45355,false,malloc(),24809,5061,4,
13902459282348,45353,false,ent:pthread_mutex_lock(),,,,
13902459291456,45355,false,malloc(),24813,5065,4,
13902459300724,45355,false,malloc(),24817,5069,4,
13902459310446,45355,false,malloc(),24821,5073,4,
13902459319786,45355,false,malloc(),24825,5077,4,
13902459329487,45355,false,malloc(),24865,5117,40,
13902459332817,45355,false,free(),24861,5113,4,
13902459339116,45355,false,free(),24857,5109,4,
13902459346065,45355,false,free(),24853,5105,4,
13902459355230,45355,false,free(),24849,5101,4,
13902459364570,45355,false,free(),24845,5097,4,
13902459376127,45355,false,ent:pthread_mutex_unlock(),,,,
13902459439685,45355,false,ret:pthread_mutex_unlock(),63558,,,
13902459447262,45355,false,free(),24840,5092,5,
13902459467665,45352,false,ret:pthread_mutex_lock(),13902459467665,,,
13902459468510,45355,false,malloc(),24848,5100,8,
13902459472809,45355,false,ent:pthread_mutex_lock(),,,,
13902459491088,45352,false,malloc(),24854,4852,6,
13902459497789,45352,false,free(),24848,4846,6,
13902459515985,45352,false,malloc(),24854,4852,6,
13902459520820,45352,false,free(),24848,4846,6,
13902459537995,45352,false,malloc(),24854,4852,6,
13902459543212,45352,false,free(),24848,4846,6,
13902459560511,45352,false,malloc(),24852,4850,4,
13902459569707,45352,false,malloc(),24856,4854,4,
13902459578398,45352,false,malloc(),24862,4860,6,
13902459598171,45352,false,free(),24856,4854,6,
13902459618780,45352,false,malloc(),24862,4860,6,
13902459634986,45352,false,malloc(),24868,4866,6,
13902459645358,45352,false,free(),24862,4860,6,
13902459658420,45352,false,free(),24858,4856,4,
13902459731565,45352,false,malloc(),24862,4860,4,
13902459735668,45352,false,free(),24856,4854,6,
13902459742070,45352,false,free(),24852,4850,4,
13902459748225,45352,false,free(),24848,4846,4,
13902459754194,45352,false,ent:pthread_mutex_unlock(),,,,
13902459801638,45352,false,ret:pthread_mutex_unlock(),47444,,,
13902459821968,45352,false,free(),24842,4840,6,
13902459824164,45351,false,ret:pthread_mutex_lock(),13902459824164,,,
13902459839113,45352,false,malloc(),24851,4849,9,
13902459842040,45351,false,malloc(),24858,4950,7,
13902459842597,45352,false,ent:pthread_mutex_lock(),,,,
13902459846896,45351,false,free(),24851,4943,7,
13902459859164,45351,false,malloc(),24855,4947,4,
13902459867824,45351,false,malloc(),24862,4954,7,
13902459892185,45351,false,malloc(),24869,4961,7,
13902459957536,45351,false,malloc(),24876,4968,7,
13902459967021,45351,false,malloc(),24883,4975,7,
13902459976671,45351,false,malloc(),24890,4982,7,
13902459985970,45351,false,malloc(),24894,4986,4,
13902459995052,45351,false,malloc(),24934,5026,40,
13902459998774,45351,false,free(),24927,5019,7,
13902460015733,45351,false,free(),24920,5012,7,
13902460029176,45351,false,free(),24913,5005,7,
13902460046579,45351,false,free(),24906,4998,7,
13902460052888,45351,false,free(),24902,4994,4,
13902460058713,45351,false,ent:pthread_mutex_unlock(),,,,
13902460122410,45354,false,ret:pthread_mutex_lock(),279813,,,
13902460140390,45354,false,malloc(),24909,4993,7,
13902460145101,45354,false,free(),24902,4986,7,
13902460103126,45351,false,ret:pthread_mutex_unlock(),44413,,,
13902460157590,45351,false,free(),24909,4987,7,
13902460157771,45354,false,malloc(),24909,4993,7,
13902460161442,45354,false,free(),24902,4986,7,
13902460173823,45354,false,malloc(),24909,4993,7,
13902460175312,45351,false,malloc(),24913,4991,4,
13902460177669,45354,false,free(),24906,4986,7,
13902460178405,45351,false,ent:pthread_mutex_lock(),,,,
13902460189875,45354,false,malloc(),24910,4990,4,
13902460198875,45354,false,malloc(),24914,4994,4,
13902460207514,45354,false,malloc(),24921,5001,7,
13902460211092,45354,false,free(),24914,4994,7,
13902460222978,45354,false,malloc(),24921,5001,7,
13902460232030,45354,false,malloc(),24928,5008,7,
13902460235504,45354,false,free(),24921,5001,7,
13902460241865,45354,false,free(),24917,4997,4,
13902460253731,45354,false,malloc(),24921,5001,4,
13902460257051,45354,false,free(),24914,4994,7,
13902460263278,45354,false,free(),24910,4990,4,
13902460269525,45354,false,free(),24906,4986,4,
13902460275433,45354,false,ent:pthread_mutex_unlock(),,,,
13902460373991,45354,false,ret:pthread_mutex_unlock(),98558,,,
13902460395269,45354,false,free(),24899,4979,7,
13902460413259,45354,false,malloc(),24903,4983,4,
13902460447687,45353,false,ret:pthread_mutex_lock(),13902460447687,,,
13902460465935,45353,false,malloc(),24906,4886,3,
13902460470801,45353,false,free(),24903,4883,3,
13902460483224,45353,false,malloc(),24906,4886,3,
13902460483611,45354,false,ent:pthread_mutex_lock(),,,,
13902460486739,45353,false,free(),24903,4883,3,
13902460498811,45353,false,malloc(),24906,4886,3,
13902460502409,45353,false,free(),24903,4883,3,
13902460514389,45353,false,malloc(),24907,4887,4,
13902460523461,45353,false,malloc(),24911,4891,4,
13902460532018,45353,false,malloc(),24914,4894,3,
13902460535575,45353,false,free(),24911,4891,3,
13902460547493,45353,false,malloc(),24914,4894,3,
13902460556606,45353,false,malloc(),24917,4897,3,
13902460560173,45353,false,free(),24914,4894,3,
13902460566606,45353,false,free(),24910,4890,4,
13902460594380,45353,false,malloc(),24914,4894,4,
13902460648865,45353,false,free(),24911,4891,3,
13902460658504,45353,false,free(),24907,4887,4,
13902460664834,45353,false,free(),24903,4883,4,
13902460670845,45353,false,ent:pthread_mutex_unlock(),,,,
13902460736443,45355,false,ret:pthread_mutex_lock(),13902460736443,,,
13902460754722,45355,false,malloc(),24911,5108,8,
13902460759464,45355,false,free(),24903,5100,8,
13902460717845,45353,false,ret:pthread_mutex_unlock(),47000,,,
13902460771876,45355,false,malloc(),24911,5108,8,
13902460772454,45353,false,free(),24908,4880,3,
13902460775433,45355,false,free(),24900,5100,8,
13902460787598,45355,false,malloc(),24908,5108,8,
13902460789970,45353,false,malloc(),24912,4884,4,
13902460791227,45355,false,free(),24904,5100,8,
13902460793382,45353,false,ent:pthread_mutex_lock(),,,,
13902460803464,45355,false,malloc(),24908,5104,4,
13902460812712,45355,false,malloc(),24912,5108,4,
13902460821475,45355,false,malloc(),24920,5116,8,
13902460825052,45355,false,free(),24912,5108,8,
13902460837145,45355,false,malloc(),24920,5116,8,
13902460846310,45355,false,malloc(),24928,5124,8,
13902460849826,45355,false,free(),24920,5116,8,
13902460856146,45355,false,free(),24916,5112,4,
13902460868094,45355,false,malloc(),24920,5116,4,
13902460871414,45355,false,free(),24912,5108,8,
13902460877630,45355,false,free(),24908,5104,4,
13902460883837,45355,false,free(),24904,5100,4,
13902460889631,45355,false,ent:pthread_mutex_unlock(),,,,
13902460964152,45352,false,ret:pthread_mutex_lock(),13902460964152,,,
13902460982379,45352,false,malloc(),24913,4858,9,
13902460935435,45355,false,ret:pthread_mutex_unlock(),45804,,,
13902460986853,45352,false,free(),24904,4849,9,
13902460990879,45355,false,free(),24896,5092,8,
13902460999256,45352,false,malloc(),24905,4858,9,
13902461002730,45352,false,free(),24896,4849,9,
13902461008550,45355,false,malloc(),24903,5099,7,
13902461011797,45355,false,ent:pthread_mutex_lock(),,,,
13902461014864,45352,false,malloc(),24912,4858,9,
13902461018338,45352,false,free(),24903,4849,9,
13902461030400,45352,false,malloc(),24907,4853,4,
13902461039431,45352,false,malloc(),24911,4857,4,
13902461048071,45352,false,malloc(),24920,4866,9,
13902461051483,45352,false,free(),24911,4857,9,
13902461063349,45352,false,malloc(),24920,4866,9,
13902461072380,45352,false,malloc(),24929,4875,9,
13902461075803,45352,false,free(),24920,4866,9,
13902461082102,45352,false,free(),24916,4862,4,
13902461093927,45352,false,malloc(),24920,4866,4,
13902461097226,45352,false,free(),24911,4857,9,
13902461103494,45352,false,free(),24907,4853,4,
13902461109690,45352,false,free(),24903,4849,4,
13902461115494,45352,false,ent:pthread_mutex_unlock(),,,,
13902461186737,45351,false,ret:pthread_mutex_lock(),13902461186737,,,
13902461204418,45351,false,malloc(),24907,4995,4,
13902461209191,45351,false,free(),24903,4991,4,
13902461163649,45352,false,ret:pthread_mutex_unlock(),48155,,,
13902461219444,45352,false,free(),24894,4840,9,
13902461221387,45351,false,malloc(),24898,4995,4,
13902461230068,45351,false,malloc(),24902,4999,4,
13902461236908,45352,false,malloc(),24906,4844,4,
13902461239346,45351,false,malloc(),24910,5003,4,
13902461240382,45352,false,ent:pthread_mutex_lock(),,,,
13902461248635,45351,false,malloc(),24914,5007,4,
13902461257852,45351,false,malloc(),24918,5011,4,
13902461267460,45351,false,malloc(),24922,5015,4,
13902461276543,45351,false,malloc(),24926,5019,4,
13902461285697,45351,false,malloc(),24966,5059,40,
13902461289038,45351,false,free(),24962,5055,4,
13902461295264,45351,false,free(),24958,5051,4,
13902461301481,45351,false,free(),24954,5047,4,
13902461307801,45351,false,free(),24950,5043,4,
13902461314110,45351,false,free(),24946,5039,4,
13902461319914,45351,false,ent:pthread_mutex_unlock(),,,,
13902461379993,45354,false,ret:pthread_mutex_lock(),13902461379993,,,
13902461397437,45354,false,malloc(),24950,4987,4,
13902461402303,45354,false,free(),24946,4983,4,
13902461365729,45351,false,ret:pthread_mutex_unlock(),45815,,,
13902461414591,45354,false,malloc(),24950,4987,4,
13902461420957,45351,false,free(),24946,5035,4,
13902461423365,45354,false,malloc(),24950,4991,4,
13902461432592,45354,false,malloc(),24954,4995,4,
13902461438411,45351,false,malloc(),24959,5040,5,
13902461441777,45354,false,malloc(),24963,4999,4,
13902461441792,45351,false,ent:pthread_mutex_lock(),,,,
13902461450963,45354,false,malloc(),24967,5003,4,
13902461460107,45354,false,malloc(),24971,5007,4,
13902461469685,45354,false,malloc(),24975,5011,4,
13902461478881,45354,false,malloc(),24979,5015,4,
13902461488056,45354,false,malloc(),25019,5055,40,
13902461491427,45354,false,free(),25015,5051,4,
13902461497737,45354,false,free(),25011,5047,4,
13902461504056,45354,false,free(),25007,5043,4,
13902461510180,45354,false,free(),25003,5039,4,
13902461516407,45354,false,free(),24999,5035,4,
13902461522541,45354,false,free(),24995,5031,4,
13902461528222,45354,false,ent:pthread_mutex_unlock(),,,,
13902461601397,45353,false,ret:pthread_mutex_lock(),13902461601397,,,
13902461619181,45353,false,malloc(),24999,4888,4,
13902461574985,45354,false,ret:pthread_mutex_unlock(),46763,,,
13902461624439,45353,false,free(),24995,4884,4,
13902461630326,45354,false,free(),24991,5027,4,
13902461636954,45353,false,malloc(),24995,4888,4,
13902461640645,45353,false,free(),24991,4884,4,
13902461649203,45354,false,malloc(),24999,5035,8,
13902461652851,45353,false,malloc(),25003,4888,4,
13902461653924,45354,false,ent:pthread_mutex_lock(),,,,
13902461656542,45353,false,free(),24999,4884,4,
13902461668749,45353,false,malloc(),25003,4888,4,
13902461677800,45353,false,malloc(),25007,4892,4,
13902461686429,45353,false,malloc(),25011,4896,4,
