timestamp,tid,isMain,tracepoint,custom_stat_1,custom_stat_2,custom_stat_3,custom_stat_4
10614986435677,38071,false,free(),25911,4797,6,
10614986441561,38073,false,malloc(),25918,4744,7,
10614986447930,38071,false,malloc(),25924,4803,6,
10614986451745,38071,false,free(),25924,4797,6,
10614986463833,38071,false,malloc(),25928,4801,4,
10614986473017,38071,false,malloc(),25932,4805,4,
10614986482140,38071,false,malloc(),25938,4811,6,
10614986485695,38071,false,free(),25938,4805,6,
10614986497720,38071,false,malloc(),25944,4811,6,
10614986506936,38071,false,malloc(),25950,4817,6,
10614986525699,38071,false,free(),25950,4811,6,
10614986543975,38071,false,free(),25950,4807,4,
10614986556198,38071,false,malloc(),25954,4811,4,
10614986559743,38071,false,free(),25954,4805,6,
10614986566263,38071,false,free(),25954,4801,4,
10614986572763,38071,false,free(),25954,4797,4,
10614986619381,38071,false,free(),25954,4791,6,
10614986650812,38072,false,malloc(),25959,5181,5,
10614986656400,38072,false,free(),25959,5176,5,
10614986668839,38072,false,malloc(),25964,5181,5,
10614986672416,38072,false,free(),25964,5176,5,
10614986684544,38072,false,malloc(),25969,5181,5,
10614986687851,38071,false,malloc(),25978,4800,9,
10614986688142,38072,false,free(),25978,5176,5,
10614986700395,38072,false,malloc(),25982,5180,4,
10614986709476,38072,false,malloc(),25986,5184,4,
10614986718609,38072,false,malloc(),25991,5189,5,
10614986722247,38072,false,free(),25991,5184,5,
10614986734138,38072,false,malloc(),25996,5189,5,
10614986758478,38072,false,malloc(),26001,5194,5,
10614986814405,38072,false,free(),26001,5189,5,
10614986824440,38072,false,free(),26001,5185,4,
10614986838061,38072,false,malloc(),26005,5189,4,
10614986841492,38072,false,free(),26005,5184,5,
10614986847940,38072,false,free(),26005,5180,4,
10614986854326,38072,false,free(),26005,5176,4,
10614986901390,38072,false,free(),26005,5171,5,
10614986938729,38074,false,malloc(),26008,5003,3,
10614986944752,38074,false,free(),26008,5000,3,
10614986957265,38074,false,malloc(),26012,5004,4,
10614986966107,38074,false,malloc(),26015,5007,3,
10614986967217,38072,false,malloc(),26025,5181,10,
10614986975313,38074,false,malloc(),26028,5010,3,
10614986984476,38074,false,malloc(),26031,5013,3,
10614986993557,38074,false,malloc(),26034,5016,3,
10614987003136,38074,false,malloc(),26037,5019,3,
10614987012652,38074,false,malloc(),26041,5023,4,
10614987037615,38074,false,malloc(),26081,5063,40,
10614987092536,38074,false,free(),26081,5060,3,
10614987102581,38074,false,free(),26081,5057,3,
10614987109257,38074,false,free(),26081,5054,3,
10614987115705,38074,false,free(),26081,5051,3,
10614987122070,38074,false,free(),26081,5047,4,
10614987169321,38074,false,free(),26081,5044,3,
10614987201581,38070,false,malloc(),26088,4950,7,
10614987207117,38070,false,free(),26088,4943,7,
10614987219536,38070,false,malloc(),26092,4947,4,
10614987228223,38070,false,malloc(),26099,4954,7,
10614987236060,38074,false,malloc(),26104,5049,5,
10614987237988,38070,false,malloc(),26111,4961,7,
10614987247328,38070,false,malloc(),26118,4968,7,
10614987256471,38070,false,malloc(),26125,4975,7,
10614987265677,38070,false,malloc(),26132,4982,7,
10614987275359,38070,false,malloc(),26136,4986,4,
10614987284564,38070,false,malloc(),26176,5026,40,
10614987302799,38070,false,free(),26176,5019,7,
10614987318929,38070,false,free(),26176,5012,7,
10614987332291,38070,false,free(),26176,5005,7,
10614987346607,38070,false,free(),26176,4998,7,
10614987359897,38070,false,free(),26176,4994,4,
10614987416830,38070,false,free(),26176,4987,7,
10614987461799,38073,false,malloc(),26183,4751,7,
10614987467967,38073,false,free(),26183,4744,7,
10614987480957,38073,false,malloc(),26190,4751,7,
10614987484647,38073,false,free(),26194,4744,7,
10614987484854,38070,false,malloc(),26194,4991,4,
10614987496838,38073,false,malloc(),26201,4751,7,
10614987500528,38073,false,free(),26201,4744,7,
10614987512564,38073,false,malloc(),26205,4748,4,
10614987521614,38073,false,malloc(),26209,4752,4,
10614987530187,38073,false,malloc(),26216,4759,7,
10614987549292,38073,false,free(),26216,4752,7,
10614987617109,38073,false,malloc(),26223,4759,7,
10614987626875,38073,false,malloc(),26230,4766,7,
10614987631166,38073,false,free(),26230,4759,7,
10614987637780,38073,false,free(),26230,4755,4,
10614987649764,38073,false,malloc(),26234,4759,4,
10614987663240,38073,false,free(),26234,4752,7,
10614987678800,38073,false,free(),26234,4748,4,
10614987685341,38073,false,free(),26234,4744,4,
10614987737008,38073,false,free(),26234,4737,7,
10614987768066,38071,false,malloc(),26243,4809,9,
10614987773570,38071,false,free(),26243,4800,9,
10614987785989,38071,false,malloc(),26252,4809,9,
10614987789649,38071,false,free(),26252,4800,9,
10614987801819,38071,false,malloc(),26261,4809,9,
10614987803695,38073,false,malloc(),26265,4741,4,
10614987805468,38071,false,free(),26265,4800,9,
10614987817835,38071,false,malloc(),26269,4804,4,
10614987826989,38071,false,malloc(),26273,4808,4,
10614987835624,38071,false,malloc(),26282,4817,9,
10614987839180,38071,false,free(),26282,4808,9,
10614987851236,38071,false,malloc(),26291,4817,9,
10614987860400,38071,false,malloc(),26300,4826,9,
10614987863966,38071,false,free(),26300,4817,9,
10614987870455,38071,false,free(),26300,4813,4,
10614987897190,38071,false,malloc(),26304,4817,4,
10614987951987,38071,false,free(),26304,4808,9,
10614987962043,38071,false,free(),26304,4804,4,
10614987968584,38071,false,free(),26304,4800,4,
10614988015274,38071,false,free(),26304,4791,9,
10614988054988,38072,false,malloc(),26313,5190,9,
10614988060575,38072,false,free(),26313,5181,9,
10614988072870,38072,false,malloc(),26322,5190,9,
10614988076415,38072,false,free(),26322,5181,9,
10614988082148,38071,false,malloc(),26326,4795,4,
10614988088555,38072,false,malloc(),26335,5190,9,
10614988092152,38072,false,free(),26335,5181,9,
10614988104363,38072,false,malloc(),26339,5185,4,
10614988113455,38072,false,malloc(),26343,5189,4,
10614988122069,38072,false,malloc(),26352,5198,9,
10614988141258,38072,false,free(),26352,5189,9,
10614988163151,38072,false,malloc(),26361,5198,9,
10614988180702,38072,false,malloc(),26370,5207,9,
10614988191255,38072,false,free(),26370,5198,9,
10614988205975,38072,false,free(),26370,5194,4,
10614988224811,38072,false,malloc(),26374,5198,4,
10614988278810,38072,false,free(),26374,5189,9,
10614988288845,38072,false,free(),26374,5185,4,
10614988295375,38072,false,free(),26374,5181,4,
10614988342221,38072,false,free(),26374,5171,10,
10614988376234,38074,false,malloc(),26378,5053,4,
10614988382257,38074,false,free(),26378,5049,4,
10614988394655,38074,false,malloc(),26382,5053,4,
10614988404016,38074,false,malloc(),26386,5057,4,
10614988409168,38072,false,malloc(),26392,5177,6,
10614988413470,38074,false,malloc(),26396,5061,4,
10614988422624,38074,false,malloc(),26400,5065,4,
10614988431705,38074,false,malloc(),26404,5069,4,
10614988441294,38074,false,malloc(),26408,5073,4,
10614988450644,38074,false,malloc(),26412,5077,4,
10614988459839,38074,false,malloc(),26416,5081,4,
10614988469055,38074,false,malloc(),26456,5121,40,
10614988472559,38074,false,free(),26456,5117,4,
10614988478955,38074,false,free(),26456,5113,4,
10614988500300,38074,false,free(),26456,5109,4,
10614988516181,38074,false,free(),26456,5105,4,
10614988529481,38074,false,free(),26456,5101,4,
10614988543984,38074,false,free(),26456,5097,4,
10614988597817,38074,false,free(),26456,5092,5,
10614988635743,38070,false,malloc(),26460,4995,4,
10614988642046,38070,false,free(),26460,4991,4,
10614988654911,38070,false,malloc(),26464,4995,4,
10614988663826,38070,false,malloc(),26468,4999,4,
10614988664825,38074,false,malloc(),26476,5100,8,
10614988673353,38070,false,malloc(),26480,5003,4,
10614988682589,38070,false,malloc(),26484,5007,4,
10614988691784,38070,false,malloc(),26488,5011,4,
10614988701321,38070,false,malloc(),26492,5015,4,
10614988726470,38070,false,malloc(),26496,5019,4,
10614988792142,38070,false,malloc(),26500,5023,4,
10614988801772,38070,false,malloc(),26540,5063,40,
10614988805742,38070,false,free(),26540,5059,4,
10614988812999,38070,false,free(),26540,5055,4,
10614988822515,38070,false,free(),26540,5051,4,
10614988847053,38070,false,free(),26540,5047,4,
10614989025770,38070,false,free(),26540,5043,4,
10614989032685,38070,false,free(),26540,5039,4,
10614989078826,38070,false,free(),26540,5035,4,
10614989103581,38070,false,malloc(),26545,5040,5,
10614989107867,38073,false,malloc(),26549,4745,4,
10614989114024,38073,false,free(),26549,4741,4,
10614989126630,38073,false,malloc(),26553,4745,4,
10614989135306,38073,false,malloc(),26557,4749,4,
10614989144398,38073,false,malloc(),26561,4753,4,
10614989153500,38073,false,malloc(),26565,4757,4,
10614989163120,38073,false,malloc(),26569,4761,4,
10614989172449,38073,false,malloc(),26573,4765,4,
10614989181707,38073,false,malloc(),26577,4769,4,
10614989190964,38073,false,malloc(),26617,4809,40,
10614989194457,38073,false,free(),26617,4805,4,
10614989200895,38073,false,free(),26617,4801,4,
10614989207229,38073,false,free(),26617,4797,4,
10614989213698,38073,false,free(),26617,4793,4,
10614989221182,38073,false,free(),26617,4789,4,
10614989280571,38073,false,free(),26617,4785,4,
10614989330942,38071,false,malloc(),26621,4799,4,
10614989337628,38071,false,free(),26621,4795,4,
10614989354629,38071,false,malloc(),26625,4799,4,
10614989359118,38071,false,free(),26625,4795,4,
10614989371423,38073,false,malloc(),26633,4793,8,
10614989376399,38071,false,malloc(),26637,4799,4,
10614989381240,38071,false,free(),26637,4795,4,
10614989396893,38071,false,malloc(),26641,4799,4,
10614989410681,38071,false,malloc(),26645,4803,4,
10614989423162,38071,false,malloc(),26649,4807,4,
10614989427827,38071,false,free(),26649,4803,4,
10614989443677,38071,false,malloc(),26653,4807,4,
10614989475025,38071,false,malloc(),26657,4811,4,
10614989544408,38071,false,free(),26657,4807,4,
10614989557428,38071,false,free(),26657,4803,4,
10614989575134,38071,false,malloc(),26661,4807,4,
10614989579799,38071,false,free(),26661,4803,4,
10614989588755,38071,false,free(),26661,4799,4,
10614989597453,38071,false,free(),26661,4795,4,
10614989655443,38071,false,free(),26661,4791,4,
10614989695364,38072,false,malloc(),26667,5183,6,
10614989703004,38071,false,malloc(),26676,4800,9,
10614989776979,38072,false,free(),26676,5177,6,
10614989800365,38072,false,malloc(),26680,5181,4,
10614989813842,38072,false,malloc(),26686,5187,6,
10614989827774,38072,false,malloc(),26692,5193,6,
10614989839893,38072,false,malloc(),26698,5199,6,
10614989853296,38072,false,malloc(),26704,5205,6,
10614989867198,38072,false,malloc(),26710,5211,6,
10614989877284,38072,false,malloc(),26716,5217,6,
10614989898743,38072,false,malloc(),26720,5221,4,
10614989917734,38072,false,malloc(),26760,5261,40,
10614989928349,38072,false,free(),26760,5255,6,
10614989941577,38072,false,free(),26760,5249,6,
10614990015034,38072,false,free(),26760,5243,6,
10614990025286,38072,false,free(),26760,5237,6,
10614990034035,38072,false,free(),26760,5231,6,
10614990072827,38072,false,free(),26760,5227,4,
10614990137316,38072,false,free(),26760,5221,6,
10614990180057,38074,false,malloc(),26768,5108,8,
10614990188931,38074,false,free(),26768,5100,8,
10614990211198,38074,false,malloc(),26776,5108,8,
10614990217864,38074,false,free(),26776,5100,8,
10614990222248,38072,false,malloc(),26786,5231,10,
10614990235850,38074,false,malloc(),26794,5108,8,
10614990239706,38074,false,free(),26794,5100,8,
10614990251876,38074,false,malloc(),26798,5104,4,
10614990261040,38074,false,malloc(),26802,5108,4,
10614990269655,38074,false,malloc(),26810,5116,8,
10614990289372,38074,false,free(),26810,5108,8,
10614990313681,38074,false,malloc(),26818,5116,8,
10614990322897,38074,false,malloc(),26826,5124,8,
10614990326546,38074,false,free(),26826,5116,8,
10614990333056,38074,false,free(),26826,5112,4,
10614990461195,38074,false,malloc(),26830,5116,4,
10614990526597,38074,false,free(),26830,5108,8,
10614990536736,38074,false,free(),26830,5104,4,
10614990543194,38074,false,free(),26830,5100,4,
10614990590454,38074,false,free(),26830,5092,8,
10614990629588,38070,false,malloc(),26835,5045,5,
10614990635621,38070,false,free(),26835,5040,5,
10614990648030,38070,false,malloc(),26839,5044,4,
10614990657090,38070,false,malloc(),26844,5049,5,
10614990658458,38074,false,malloc(),26851,5099,7,
10614990666617,38070,false,malloc(),26856,5054,5,
10614990675874,38070,false,malloc(),26861,5059,5,
10614990684965,38070,false,malloc(),26866,5064,5,
10614990694150,38070,false,malloc(),26871,5069,5,
10614990703760,38070,false,malloc(),26875,5073,4,
10614990713172,38070,false,malloc(),26915,5113,40,
10614990731998,38070,false,free(),26915,5108,5,
10614990748429,38070,false,free(),26915,5103,5,
10614990755115,38070,false,free(),26915,5098,5,
10614990768415,38070,false,free(),26915,5093,5,
10614990782959,38070,false,free(),26915,5089,4,
10614990837570,38070,false,free(),26915,5084,5,
10614990884446,38073,false,malloc(),26923,4801,8,
10614990890708,38073,false,free(),26923,4793,8,
10614990903324,38073,false,malloc(),26927,4797,4,
10614990905294,38070,false,malloc(),26939,5096,12,
10614990912788,38073,false,malloc(),26947,4805,8,
10614990922025,38073,false,malloc(),26955,4813,8,
10614990931095,38073,false,malloc(),26963,4821,8,
10614990940290,38073,false,malloc(),26971,4829,8,
10614990965595,38073,false,malloc(),26979,4837,8,
10614991034387,38073,false,malloc(),26987,4845,8,
10614991044318,38073,false,malloc(),26995,4853,8,
10614991053544,38073,false,malloc(),26999,4857,4,
10614991070638,38073,false,malloc(),27039,4897,40,
10614991085182,38073,false,free(),27039,4889,8,
10614991101261,38073,false,free(),27039,4881,8,
10614991107937,38073,false,free(),27039,4873,8,
10614991121299,38073,false,free(),27039,4865,8,
10614991135822,38073,false,free(),27039,4857,8,
10614991149154,38073,false,free(),27039,4849,8,
10614991163407,38073,false,free(),27039,4845,4,
10614991215571,38073,false,free(),27039,4837,8,
10614991254560,38071,false,malloc(),27048,4809,9,
10614991260396,38071,false,free(),27048,4800,9,
10614991272919,38071,false,malloc(),27052,4804,4,
10614991281668,38071,false,malloc(),27061,4813,9,
10614991283834,38073,false,malloc(),27069,4845,8,
10614991291164,38071,false,malloc(),27078,4822,9,
10614991300338,38071,false,malloc(),27087,4831,9,
10614991309512,38071,false,malloc(),27096,4840,9,
10614991319360,38071,false,malloc(),27105,4849,9,
10614991328804,38071,false,malloc(),27114,4858,9,
10614991338113,38071,false,malloc(),27118,4862,4,
10614991368902,38071,false,malloc(),27158,4902,40,
10614991424694,38071,false,free(),27158,4893,9,
10614991434853,38071,false,free(),27158,4884,9,
10614991441477,38071,false,free(),27158,4875,9,
10614991447915,38071,false,free(),27158,4866,9,
10614991454280,38071,false,free(),27158,4857,9,
10614991460665,38071,false,free(),27158,4853,4,
10614991507221,38071,false,free(),27158,4844,9,
10614991537740,38072,false,malloc(),27167,5240,9,
10614991543721,38072,false,free(),27167,5231,9,
10614991556296,38072,false,malloc(),27176,5240,9,
10614991559944,38072,false,free(),27176,5231,9,
10614991572084,38072,false,malloc(),27185,5240,9,
10614991574707,38071,false,malloc(),27195,4854,10,
10614991575784,38072,false,free(),27195,5231,9,
10614991588069,38072,false,malloc(),27199,5235,4,
10614991597160,38072,false,malloc(),27203,5239,4,
10614991605764,38072,false,malloc(),27212,5248,9,
10614991609465,38072,false,free(),27212,5239,9,
10614991621417,38072,false,malloc(),27221,5248,9,
10614991630571,38072,false,malloc(),27230,5257,9,
10614991649656,38072,false,free(),27230,5248,9,
10614991710424,38072,false,free(),27230,5244,4,
10614991724481,38072,false,malloc(),27234,5248,4,
10614991728140,38072,false,free(),27234,5239,9,
10614991734588,38072,false,free(),27234,5235,4,
10614991740953,38072,false,free(),27234,5231,4,
10614991788296,38072,false,free(),27234,5221,10,
10614991828695,38074,false,malloc(),27241,5106,7,
10614991834759,38074,false,free(),27241,5099,7,
10614991847116,38074,false,malloc(),27245,5103,4,
10614991855201,38072,false,malloc(),27255,5231,10,
10614991856041,38074,false,malloc(),27262,5110,7,
10614991865268,38074,false,malloc(),27269,5117,7,
10614991874442,38074,false,malloc(),27276,5124,7,
10614991883554,38074,false,malloc(),27283,5131,7,
10614991892791,38074,false,malloc(),27290,5138,7,
10614991902431,38074,false,malloc(),27297,5145,7,
10614991926917,38074,false,malloc(),27301,5149,4,
10614991991510,38074,false,malloc(),27341,5189,40,
10614991995595,38074,false,free(),27341,5182,7,
10614992002302,38074,false,free(),27341,5175,7,
10614992008832,38074,false,free(),27341,5168,7,
10614992015363,38074,false,free(),27341,5161,7,
